Id,Predicted
5371, 0.56
5372, 0.17
5373, 0.35
5374, 0.26
5375, 0.76
5376, 0.22
5377, 0.57
5378, 0.78
5379, 0.46
5380, 0.57
5381, 0.82
5382, 0.50
5383, 0.52
5384, 0.51
5385, 0.42
5386, 0.57
5387, 0.39
5388, 0.06
5389, 0.32
5390, 0.46
5391, 0.57
5392, 0.37
5393, 0.31
5394, 0.36
5395, 0.45
5396, 1.00
5397, 0.44
5398, 0.32
5399, 0.39
5400, 0.48
5401, 0.40
5402, 0.54
5403, 0.37
5404, 0.42
5405, 0.26
5406, 0.53
5407, 0.74
5408, 0.55
5409, 0.57
5410, 0.14
5411, 0.25
5412, 0.88
5413, 0.49
5414, 0.97
5415, 0.57
5416, 0.49
5417, 0.30
5418, 0.11
5419, 0.80
5420, 0.57
5421, 0.49
5422, 0.57
5423, 0.80
5424, 0.57
5425, 0.57
5426, 0.53
5427, 0.40
5428, 0.56
5429, 0.57
5430, 0.57
5431, 0.28
5432, 0.26
5433, 0.45
5434, 0.97
5435, 0.57
5436, 0.57
5437, 0.57
5438, 0.57
5439, 0.41
5440, 0.27
5441, 0.87
5442, 0.57
5443, 0.57
5444, 0.49
5445, 0.51
5446, 0.81
5447, 0.57
5448, 0.55
5449, 0.45
5450, 0.38
5451, 0.34
5452, 0.22
5453, 0.80
5454, 0.57
5455, 0.98
5456, 0.57
5457, 0.77
5458, 0.57
5459, 0.91
5460, 0.36
5461, 0.28
5462, 0.48
5463, 0.57
5464, 0.57
5465, 0.40
5466, 0.56
5467, 0.51
5468, 0.26
5469, 0.34
5470, 0.29
5471, 0.32
5472, 0.87
5473, 0.51
5474, 0.25
5475, 0.29
5476, 0.36
5477, 0.57
5478, 0.41
5479, 0.92
5480, 0.37
5481, 0.57
5482, 0.27
5483, 0.38
5484, 0.57
5485, 0.05
5486, 0.57
5487, 0.96
5488, 0.24
5489, 0.54
5490, 0.97
5491, 0.41
5492, 0.95
5493, 0.57
5494, 0.47
5495, 0.57
5496, 1.00
5497, 0.40
5498, 0.47
5499, 0.19
5500, 0.98
5501, 0.48
5502, 0.53
5503, 0.54
5504, 0.57
5505, 0.37
5506, 0.57
5507, 0.57
5508, 0.45
5509, 0.40
5510, 0.49
5511, 0.30
5512, 0.56
5513, 0.55
5514, 1.00
5515, 0.54
5516, 0.54
5517, 0.51
5518, 0.40
5519, 0.57
5520, 0.77
5521, 0.37
5522, 0.54
5523, 0.42
5524, 0.97
5525, 0.25
5526, 0.54
5527, 0.57
5528, 0.18
5529, 0.53
5530, 0.15
5531, 0.39
5532, 0.57
5533, 0.57
5534, 0.44
5535, 0.57
5536, 0.57
5537, 0.57
5538, 1.00
5539, 0.47
5540, 0.18
5541, 0.08
5542, 1.00
5543, 0.61
5544, 0.85
5545, 0.14
5546, 0.57
5547, 0.33
5548, 0.44
5549, 0.36
5550, 0.11
5551, 0.35
5552, 0.33
5553, 0.14
5554, 0.60
5555, 0.52
5556, 0.57
5557, 0.53
5558, 0.54
5559, 0.54
5560, 0.52
5561, 0.22
5562, 0.57
5563, 0.57
5564, 0.57
5565, 0.35
5566, 0.14
5567, 0.08
5568, 0.40
5569, 0.50
5570, 0.42
5571, 0.57
5572, 0.89
5573, 0.97
5574, 0.57
5575, 0.44
5576, 0.09
5577, 0.22
5578, 0.50
5579, 0.24
5580, 0.50
5581, 0.49
5582, 0.44
5583, 0.56
5584, 0.42
5585, 0.57
5586, 0.57
5587, 0.04
5588, 0.57
5589, 0.57
5590, 0.57
5591, 0.57
5592, 0.40
5593, 0.48
5594, 0.85
5595, 0.57
5596, 0.17
5597, 0.32
5598, 0.48
5599, 1.00
5600, 0.57
5601, 0.51
5602, 0.53
5603, 0.56
5604, 0.34
5605, 0.90
5606, 0.18
5607, 0.48
5608, 0.23
5609, 0.32
5610, 0.36
5611, 0.57
5612, 0.57
5613, 0.20
5614, 0.49
5615, 0.11
5616, 0.24
5617, 0.12
5618, 0.38
5619, 0.57
5620, 0.40
5621, 0.98
5622, 0.34
5623, 0.44
5624, 0.41
5625, 0.57
5626, 0.28
5627, 0.51
5628, 0.35
5629, 0.57
5630, 0.35
5631, 0.52
5632, 0.36
5633, 0.99
5634, 0.33
5635, 0.83
5636, 0.23
5637, 0.57
5638, 0.57
5639, 0.25
5640, 0.45
5641, 0.54
5642, 0.57
5643, 0.48
5644, 0.98
5645, 0.20
5646, 0.16
5647, 0.15
5648, 0.06
5649, 0.25
5650, 0.57
5651, 0.51
5652, 0.57
5653, 0.11
5654, 0.27
5655, 0.57
5656, 0.57
5657, 0.57
5658, 0.99
5659, 0.48
5660, 0.91
5661, 0.41
5662, 1.00
5663, 0.32
5664, 0.57
5665, 0.30
5666, 0.57
5667, 0.49
5668, 0.39
5669, 0.31
5670, 0.47
5671, 0.51
5672, 0.57
5673, 0.22
5674, 0.19
5675, 0.99
5676, 0.40
5677, 0.18
5678, 0.51
5679, 0.57
5680, 0.44
5681, 0.43
5682, 0.31
5683, 0.44
5684, 0.99
5685, 0.57
5686, 0.35
5687, 0.95
5688, 1.00
5689, 0.42
5690, 0.23
5691, 0.57
5692, 0.39
5693, 0.57
5694, 0.56
5695, 0.26
5696, 0.22
5697, 0.56
5698, 0.43
5699, 0.49
5700, 0.28
5701, 0.97
5702, 0.23
5703, 0.91
5704, 0.80
5705, 0.97
5706, 0.96
5707, 0.31
5708, 0.57
5709, 0.37
5710, 0.89
5711, 0.29
5712, 0.57
5713, 0.12
5714, 0.57
5715, 0.57
5716, 0.51
5717, 0.57
5718, 0.32
5719, 0.16
5720, 0.41
5721, 0.29
5722, 0.52
5723, 0.57
5724, 0.33
5725, 0.57
5726, 0.45
5727, 0.14
5728, 0.14
5729, 0.13
5730, 0.57
5731, 0.42
5732, 0.48
5733, 0.83
5734, 0.55
5735, 0.39
5736, 0.86
5737, 0.50
5738, 0.57
5739, 0.98
5740, 0.40
5741, 0.57
5742, 0.47
5743, 0.32
5744, 0.31
5745, 0.92
5746, 0.51
5747, 0.57
5748, 0.27
5749, 0.54
5750, 0.35
5751, 0.92
5752, 0.52
5753, 0.57
5754, 0.54
5755, 0.57
5756, 0.84
5757, 0.55
5758, 0.45
5759, 0.45
5760, 0.34
5761, 0.46
5762, 0.56
5763, 0.57
5764, 0.39
5765, 0.37
5766, 0.57
5767, 0.45
5768, 0.55
5769, 0.99
5770, 0.57
5771, 0.37
5772, 0.57
5773, 0.57
5774, 0.57
5775, 0.42
5776, 0.57
5777, 0.55
5778, 0.27
5779, 0.57
5780, 0.57
5781, 0.56
5782, 0.57
5783, 0.35
5784, 0.38
5785, 0.57
5786, 0.89
5787, 0.57
5788, 0.56
5789, 0.26
5790, 0.59
5791, 0.17
5792, 0.46
5793, 0.57
5794, 0.22
5795, 0.41
5796, 0.19
5797, 0.35
5798, 0.57
5799, 0.49
5800, 0.26
5801, 0.38
5802, 0.57
5803, 0.44
5804, 0.57
5805, 0.97
5806, 0.55
5807, 0.57
5808, 0.21
5809, 0.47
5810, 0.57
5811, 0.48
5812, 0.35
5813, 0.57
5814, 0.57
5815, 0.43
5816, 0.48
5817, 0.49
5818, 1.00
5819, 0.46
5820, 0.57
5821, 0.57
5822, 0.30
5823, 0.29
5824, 0.57
5825, 0.57
5826, 0.92
5827, 0.57
5828, 0.50
5829, 0.55
5830, 0.35
5831, 0.54
5832, 0.57
5833, 0.42
5834, 0.57
5835, 0.27
5836, 0.14
5837, 0.57
5838, 0.57
5839, 0.96
5840, 0.57
5841, 0.55
5842, 0.57
5843, 0.99
5844, 0.57
5845, 0.95
5846, 0.57
5847, 0.35
5848, 0.57
5849, 0.29
5850, 0.29
5851, 0.57
5852, 0.42
5853, 0.57
5854, 0.22
5855, 0.49
5856, 0.54
5857, 0.23
5858, 0.57
5859, 0.57
5860, 0.50
5861, 0.07
5862, 0.46
5863, 0.57
5864, 0.97
5865, 0.54
5866, 0.57
5867, 0.98
5868, 0.21
5869, 0.26
5870, 0.18
5871, 0.57
5872, 0.55
5873, 0.85
5874, 0.48
5875, 0.48
5876, 0.62
5877, 0.98
5878, 0.57
5879, 0.52
5880, 0.57
5881, 0.17
5882, 0.34
5883, 0.97
5884, 0.71
5885, 0.33
5886, 0.37
5887, 0.55
5888, 0.34
5889, 0.31
5890, 0.46
5891, 0.33
5892, 0.35
5893, 0.57
5894, 0.57
5895, 0.57
5896, 0.56
5897, 0.49
5898, 0.56
5899, 0.57
5900, 0.46
5901, 0.45
5902, 0.57
5903, 0.57
5904, 0.35
5905, 0.97
5906, 0.49
5907, 0.47
5908, 0.47
5909, 0.20
5910, 0.99
5911, 0.09
5912, 0.55
5913, 0.99
5914, 0.46
5915, 0.35
5916, 0.37
5917, 0.38
5918, 0.08
5919, 0.47
5920, 0.43
5921, 0.57
5922, 0.50
5923, 0.70
5924, 0.23
5925, 0.40
5926, 0.57
5927, 0.29
5928, 0.57
5929, 0.57
5930, 0.56
5931, 0.47
5932, 0.67
5933, 1.00
5934, 0.30
5935, 0.24
5936, 0.18
5937, 0.57
5938, 0.57
5939, 0.23
5940, 0.18
5941, 0.97
5942, 0.21
5943, 0.53
5944, 0.41
5945, 0.98
5946, 0.40
5947, 0.39
5948, 0.39
5949, 0.80
5950, 0.29
5951, 0.34
5952, 0.42
5953, 0.07
5954, 0.57
5955, 0.39
5956, 0.52
5957, 0.75
5958, 0.57
5959, 0.57
5960, 0.19
5961, 0.40
5962, 0.57
5963, 0.32
5964, 0.56
5965, 0.54
5966, 0.80
5967, 0.26
5968, 0.57
5969, 0.23
5970, 0.54
5971, 0.55
5972, 0.91
5973, 0.29
5974, 0.37
5975, 0.57
5976, 0.17
5977, 0.23
5978, 0.52
5979, 0.46
5980, 0.57
5981, 0.32
5982, 0.57
5983, 0.57
5984, 0.42
5985, 0.54
5986, 0.57
5987, 0.57
5988, 0.94
5989, 0.54
5990, 0.94
5991, 1.00
5992, 0.51
5993, 0.38
5994, 0.45
5995, 0.99
5996, 0.50
5997, 0.32
5998, 0.28
5999, 0.57
6000, 0.98
6001, 0.41
6002, 0.96
6003, 0.48
6004, 0.31
6005, 0.57
6006, 0.06
6007, 0.57
6008, 0.57
6009, 0.57
6010, 0.56
6011, 0.57
6012, 0.45
6013, 0.57
6014, 0.47
6015, 0.41
6016, 0.44
6017, 0.38
6018, 0.57
6019, 0.57
6020, 0.57
6021, 0.33
6022, 0.22
6023, 0.57
6024, 0.28
6025, 0.57
6026, 0.13
6027, 0.81
6028, 0.57
6029, 0.42
6030, 0.09
6031, 0.26
6032, 0.97
6033, 0.52
6034, 0.38
6035, 0.57
6036, 0.98
6037, 0.29
6038, 0.57
6039, 0.28
6040, 0.52
6041, 0.23
6042, 0.49
6043, 0.57
6044, 0.52
6045, 0.18
6046, 0.52
6047, 0.67
6048, 0.57
6049, 0.45
6050, 0.99
6051, 0.57
6052, 0.50
6053, 0.51
6054, 0.57
6055, 0.57
6056, 0.07
6057, 0.50
6058, 0.88
6059, 0.57
6060, 0.13
6061, 0.47
6062, 0.45
6063, 0.40
6064, 0.57
6065, 0.42
6066, 0.41
6067, 0.31
6068, 0.53
6069, 0.31
6070, 0.40
6071, 1.00
6072, 0.34
6073, 0.19
6074, 0.57
6075, 0.33
6076, 0.34
6077, 0.53
6078, 0.57
6079, 0.29
6080, 0.16
6081, 0.54
6082, 0.57
6083, 0.54
6084, 0.49
6085, 0.57
6086, 0.22
6087, 0.42
6088, 0.57
6089, 0.48
6090, 0.52
6091, 0.57
6092, 0.33
6093, 0.57
6094, 0.32
6095, 1.00
6096, 0.57
6097, 0.56
6098, 0.34
6099, 0.52
6100, 0.57
6101, 0.30
6102, 0.17
6103, 0.98
6104, 0.22
6105, 0.51
6106, 0.57
6107, 0.54
6108, 0.38
6109, 0.32
6110, 0.27
6111, 0.56
6112, 0.14
6113, 0.39
6114, 0.57
6115, 0.57
6116, 0.48
6117, 0.51
6118, 0.46
6119, 0.43
6120, 0.49
6121, 0.97
6122, 0.11
6123, 0.22
6124, 0.54
6125, 0.56
6126, 0.52
6127, 0.57
6128, 0.57
6129, 0.19
6130, 0.56
6131, 0.24
6132, 0.42
6133, 0.57
6134, 0.41
6135, 0.57
6136, 0.51
6137, 0.53
6138, 0.47
6139, 1.00
6140, 0.38
6141, 0.37
6142, 0.92
6143, 0.32
6144, 0.57
6145, 0.57
6146, 0.57
6147, 0.38
6148, 0.46
6149, 0.23
6150, 0.57
6151, 0.57
6152, 0.26
6153, 0.48
6154, 0.96
6155, 0.18
6156, 0.33
6157, 0.46
6158, 0.54
6159, 0.27
6160, 0.46
6161, 0.20
6162, 0.57
6163, 0.57
6164, 0.24
6165, 0.57
6166, 0.57
6167, 0.39
6168, 0.57
6169, 0.42
6170, 0.51
6171, 0.93
6172, 0.57
6173, 0.57
6174, 0.42
6175, 0.51
6176, 0.46
6177, 0.53
6178, 0.33
6179, 0.48
6180, 0.55
6181, 0.08
6182, 0.99
6183, 0.46
6184, 0.49
6185, 0.57
6186, 0.57
6187, 0.57
6188, 0.37
6189, 0.99
6190, 0.57
6191, 0.50
6192, 0.57
6193, 0.96
6194, 0.39
6195, 0.50
6196, 0.57
6197, 0.98
6198, 0.57
6199, 0.57
6200, 0.57
6201, 0.57
6202, 0.35
6203, 0.36
6204, 0.94
6205, 0.41
6206, 0.91
6207, 0.43
6208, 0.57
6209, 0.33
6210, 0.57
6211, 0.39
6212, 0.19
6213, 0.19
6214, 0.57
6215, 0.35
6216, 0.57
6217, 0.48
6218, 0.10
6219, 0.98
6220, 0.40
6221, 0.57
6222, 0.28
6223, 0.98
6224, 0.13
6225, 0.51
6226, 0.57
6227, 0.57
6228, 0.46
6229, 0.90
6230, 0.99
6231, 0.57
6232, 0.18
6233, 0.57
6234, 0.96
6235, 0.57
6236, 0.43
6237, 0.57
6238, 0.56
6239, 0.57
6240, 0.20
6241, 0.48
6242, 0.55
6243, 0.42
6244, 0.57
6245, 0.42
6246, 0.46
6247, 0.57
6248, 0.39
6249, 0.48
6250, 0.91
6251, 0.57
6252, 0.36
6253, 0.47
6254, 0.22
6255, 0.57
6256, 0.31
6257, 0.29
6258, 0.47
6259, 0.57
6260, 0.56
6261, 0.45
6262, 0.57
6263, 0.57
6264, 0.16
6265, 0.18
6266, 0.93
6267, 0.52
6268, 0.94
6269, 0.42
6270, 0.50
6271, 0.32
6272, 0.51
6273, 0.14
6274, 0.54
6275, 0.57
6276, 0.57
6277, 0.57
6278, 0.42
6279, 0.20
6280, 0.97
6281, 0.32
6282, 0.24
6283, 0.10
6284, 0.39
6285, 0.46
6286, 0.38
6287, 0.57
6288, 0.43
6289, 0.46
6290, 0.93
6291, 0.51
6292, 0.33
6293, 0.35
6294, 0.27
6295, 0.60
6296, 0.98
6297, 0.35
6298, 0.42
6299, 0.98
6300, 0.57
6301, 0.48
6302, 0.35
6303, 0.49
6304, 0.99
6305, 0.57
6306, 0.57
6307, 0.52
6308, 0.50
6309, 0.44
6310, 0.38
6311, 0.42
6312, 0.08
6313, 0.41
6314, 0.35
6315, 0.52
6316, 0.99
6317, 0.57
6318, 0.42
6319, 0.55
6320, 0.68
6321, 0.43
6322, 0.57
6323, 0.36
6324, 0.99
6325, 0.50
6326, 0.21
6327, 0.48
6328, 0.17
6329, 0.48
6330, 0.51
6331, 0.15
6332, 0.57
6333, 0.52
6334, 0.54
6335, 0.57
6336, 0.57
6337, 0.56
6338, 0.44
6339, 0.46
6340, 0.10
6341, 0.57
6342, 0.57
6343, 0.30
6344, 1.00
6345, 0.23
6346, 0.65
6347, 0.52
6348, 0.74
6349, 0.44
6350, 0.27
6351, 0.54
6352, 0.90
6353, 0.44
6354, 0.56
6355, 0.57
6356, 0.36
6357, 0.24
6358, 0.38
6359, 0.53
6360, 0.96
6361, 0.22
6362, 0.57
6363, 0.99
6364, 0.34
6365, 0.57
6366, 0.18
6367, 0.35
6368, 0.25
6369, 0.86
6370, 0.47
6371, 0.67
6372, 0.22
6373, 0.57
6374, 0.57
6375, 0.57
6376, 0.95
6377, 0.57
6378, 0.97
6379, 0.57
6380, 0.31
6381, 0.57
6382, 0.45
6383, 0.44
6384, 0.33
6385, 0.53
6386, 0.53
6387, 0.33
6388, 0.55
6389, 0.57
6390, 0.57
6391, 0.39
6392, 0.34
6393, 0.57
6394, 0.41
6395, 0.19
6396, 0.99
6397, 0.34
6398, 0.57
6399, 0.26
6400, 0.57
6401, 0.57
6402, 0.27
6403, 0.42
6404, 0.85
6405, 0.32
6406, 0.30
6407, 0.76
6408, 0.57
6409, 0.57
6410, 0.57
6411, 0.57
6412, 0.43
6413, 0.36
6414, 0.57
6415, 0.55
6416, 0.51
6417, 0.22
6418, 0.29
6419, 0.26
6420, 0.57
6421, 0.57
6422, 0.21
6423, 0.27
6424, 0.40
6425, 0.44
6426, 0.94
6427, 0.57
6428, 0.57
6429, 0.57
6430, 0.81
6431, 0.23
6432, 0.57
6433, 0.15
6434, 0.48
6435, 0.30
6436, 0.21
6437, 0.45
6438, 0.54
6439, 0.39
6440, 0.15
6441, 0.56
6442, 0.41
6443, 0.47
6444, 0.21
6445, 0.26
6446, 0.51
6447, 0.57
6448, 0.23
6449, 0.57
6450, 0.28
6451, 0.42
6452, 0.43
6453, 0.55
6454, 0.57
6455, 0.17
6456, 0.98
6457, 0.39
6458, 0.36
6459, 0.57
6460, 0.33
6461, 0.57
6462, 0.41
6463, 0.57
6464, 0.57
6465, 0.38
6466, 0.16
6467, 0.27
6468, 0.94
6469, 0.57
6470, 0.38
6471, 0.57
6472, 0.40
6473, 0.19
6474, 0.40
6475, 0.57
6476, 1.00
6477, 0.57
6478, 0.22
6479, 0.12
6480, 0.29
6481, 0.36
6482, 0.28
6483, 0.38
6484, 0.57
6485, 0.57
6486, 0.16
6487, 0.56
6488, 0.87
6489, 0.28
6490, 0.53
6491, 0.24
6492, 0.20
6493, 0.48
6494, 0.29
6495, 0.33
6496, 0.57
6497, 0.45
6498, 0.18
6499, 0.57
6500, 0.33
6501, 0.57
6502, 0.55
6503, 0.02
6504, 0.24
6505, 0.50
6506, 0.32
6507, 0.45
6508, 0.57
6509, 0.31
6510, 0.53
6511, 0.69
6512, 0.80
6513, 0.35
6514, 0.34
6515, 0.57
6516, 0.57
6517, 0.22
6518, 0.28
6519, 0.44
6520, 0.32
6521, 0.57
6522, 0.57
6523, 0.43
6524, 0.50
6525, 0.51
6526, 0.57
6527, 0.57
6528, 0.42
6529, 0.57
6530, 0.99
6531, 0.57
6532, 0.39
6533, 0.32
6534, 0.57
6535, 0.22
6536, 0.99
6537, 0.38
6538, 0.54
6539, 0.57
6540, 0.57
6541, 0.57
6542, 0.25
6543, 0.98
6544, 0.35
6545, 0.33
6546, 0.47
6547, 0.52
6548, 0.57
6549, 0.36
6550, 0.34
6551, 0.41
6552, 0.18
6553, 0.57
6554, 0.29
6555, 0.56
6556, 0.43
6557, 0.57
6558, 0.57
6559, 0.44
6560, 0.48
6561, 0.57
6562, 0.51
6563, 0.53
6564, 0.48
6565, 0.57
6566, 0.52
6567, 0.96
6568, 0.51
6569, 0.26
6570, 0.57
6571, 0.29
6572, 0.48
6573, 0.51
6574, 0.95
6575, 0.23
6576, 0.26
6577, 0.49
6578, 0.57
6579, 0.23
6580, 0.45
6581, 0.30
6582, 0.57
6583, 0.57
6584, 0.57
6585, 0.34
6586, 0.24
6587, 0.24
6588, 0.54
6589, 0.32
6590, 0.47
6591, 0.34
6592, 0.98
6593, 0.44
6594, 0.35
6595, 0.57
6596, 0.53
6597, 0.43
6598, 0.39
6599, 0.32
6600, 0.57
6601, 0.37
6602, 0.34
6603, 0.39
6604, 0.57
6605, 0.31
6606, 0.57
6607, 0.42
6608, 0.41
6609, 0.53
6610, 0.09
6611, 0.11
6612, 0.35
6613, 0.57
6614, 0.57
6615, 0.57
6616, 0.18
6617, 0.99
6618, 0.27
6619, 0.54
6620, 0.25
6621, 0.07
6622, 0.44
6623, 0.57
6624, 0.24
6625, 0.43
6626, 0.57
6627, 0.52
6628, 0.57
6629, 0.56
6630, 0.85
6631, 0.57
6632, 0.57
6633, 0.44
6634, 0.56
6635, 0.85
6636, 0.48
6637, 0.86
6638, 0.57
6639, 0.98
6640, 0.57
6641, 1.00
6642, 0.52
6643, 0.21
6644, 0.24
6645, 0.23
6646, 0.18
6647, 0.24
6648, 0.28
6649, 0.12
6650, 0.30
6651, 0.57
6652, 0.48
6653, 0.57
6654, 0.57
6655, 0.57
6656, 0.30
6657, 0.49
6658, 0.57
6659, 0.57
6660, 0.90
6661, 0.54
6662, 0.36
6663, 0.57
6664, 0.49
6665, 0.57
6666, 0.57
6667, 0.57
6668, 0.57
6669, 0.42
6670, 0.53
6671, 0.95
6672, 0.57
6673, 0.16
6674, 0.57
6675, 0.13
6676, 0.57
6677, 0.28
6678, 0.57
6679, 0.41
6680, 0.19
6681, 0.57
6682, 0.53
6683, 0.40
6684, 0.22
6685, 0.56
6686, 0.30
6687, 0.55
6688, 0.52
6689, 0.76
6690, 0.50
6691, 0.54
6692, 0.98
6693, 0.57
6694, 0.25
6695, 0.12
6696, 0.95
6697, 0.30
6698, 0.36
6699, 0.50
6700, 0.57
6701, 0.57
6702, 0.24
6703, 0.26
6704, 0.53
6705, 0.34
6706, 0.52
6707, 0.57
6708, 0.57
6709, 0.56
6710, 0.16
6711, 0.57
6712, 0.57
6713, 0.43
6714, 0.11
6715, 0.56
6716, 0.53
6717, 0.19
6718, 0.43
6719, 0.28
6720, 0.25
6721, 0.57
6722, 0.43
6723, 0.99
6724, 0.46
6725, 0.45
6726, 0.43
6727, 0.47
6728, 0.21
6729, 0.99
6730, 0.57
6731, 0.51
6732, 0.99
6733, 0.30
6734, 0.57
6735, 0.57
6736, 0.36
6737, 0.51
6738, 0.57
6739, 0.57
6740, 0.56
6741, 0.57
6742, 0.26
6743, 0.12
6744, 0.98
6745, 0.78
6746, 0.57
6747, 0.37
6748, 0.47
6749, 0.96
6750, 0.55
6751, 0.16
6752, 0.57
6753, 0.36
6754, 0.52
6755, 0.28
6756, 0.57
6757, 0.54
6758, 0.37
6759, 0.33
6760, 0.57
6761, 0.28
6762, 0.16
6763, 0.57
6764, 0.33
6765, 0.59
6766, 0.27
6767, 0.57
6768, 0.38
6769, 0.57
6770, 0.97
6771, 0.57
6772, 0.46
6773, 0.24
6774, 0.57
6775, 0.57
6776, 0.57
6777, 0.57
6778, 0.22
6779, 0.53
6780, 0.57
6781, 1.00
6782, 0.57
6783, 0.57
6784, 0.60
6785, 0.18
6786, 0.28
6787, 0.55
6788, 0.57
6789, 0.99
6790, 0.40
6791, 0.99
6792, 0.97
6793, 0.25
6794, 0.37
6795, 0.57
6796, 1.00
6797, 0.30
6798, 0.98
6799, 0.25
6800, 0.99
6801, 1.00
6802, 0.43
6803, 0.57
6804, 0.12
6805, 0.15
6806, 0.57
6807, 0.57
6808, 0.15
6809, 0.16
6810, 0.22
6811, 0.57
6812, 0.51
6813, 0.42
6814, 0.40
6815, 0.50
6816, 0.53
6817, 0.53
6818, 0.54
6819, 0.57
6820, 0.33
6821, 0.68
6822, 0.30
6823, 0.32
6824, 0.57
6825, 0.76
6826, 0.53
6827, 0.18
6828, 0.57
6829, 0.57
6830, 0.28
6831, 0.99
6832, 0.57
6833, 0.83
6834, 0.44
6835, 0.21
6836, 0.44
6837, 0.22
6838, 0.45
6839, 0.57
6840, 0.39
6841, 0.31
6842, 0.54
6843, 0.53
6844, 0.49
6845, 0.45
6846, 0.39
6847, 0.73
6848, 0.26
6849, 0.30
6850, 0.48
6851, 0.22
6852, 0.45
6853, 0.34
6854, 0.57
6855, 0.53
6856, 0.47
6857, 0.57
6858, 0.48
6859, 0.57
6860, 0.56
6861, 1.00
6862, 1.00
6863, 0.57
6864, 0.48
6865, 0.20
6866, 0.45
6867, 0.50
6868, 0.57
6869, 0.57
6870, 0.57
6871, 0.57
6872, 0.50
6873, 0.83
6874, 0.57
6875, 0.51
6876, 0.57
6877, 0.48
6878, 0.27
6879, 0.57
6880, 0.57
6881, 0.54
6882, 0.57
6883, 0.57
6884, 0.57
6885, 0.33
6886, 0.44
6887, 0.35
6888, 0.57
6889, 0.22
6890, 0.89
6891, 0.51
6892, 1.00
6893, 0.57
6894, 0.91
6895, 0.57
6896, 0.27
6897, 0.39
6898, 0.57
6899, 0.54
6900, 0.93
6901, 0.53
6902, 0.57
6903, 0.35
6904, 0.47
6905, 0.49
6906, 0.37
6907, 0.35
6908, 0.51
6909, 0.17
6910, 0.42
6911, 0.39
6912, 0.54
6913, 0.54
6914, 0.25
6915, 0.11
6916, 0.35
6917, 0.46
6918, 0.51
6919, 0.39
6920, 0.57
6921, 0.45
6922, 0.57
6923, 0.19
6924, 0.88
6925, 0.45
6926, 0.57
6927, 0.26
6928, 0.57
6929, 0.52
6930, 0.53
6931, 0.24
6932, 0.98
6933, 0.57
6934, 0.49
6935, 0.55
6936, 0.95
6937, 0.48
6938, 0.57
6939, 0.29
6940, 0.98
6941, 0.57
6942, 0.57
6943, 0.40
6944, 0.37
6945, 0.24
6946, 0.34
6947, 0.57
6948, 0.20
6949, 0.93
6950, 0.57
6951, 0.83
6952, 0.55
6953, 0.42
6954, 0.45
6955, 0.57
6956, 0.17
6957, 0.27
6958, 0.12
6959, 0.52
6960, 0.57
6961, 0.97
6962, 0.27
6963, 0.33
6964, 0.57
6965, 0.85
6966, 0.12
6967, 0.57
6968, 0.46
6969, 0.37
6970, 0.57
6971, 0.31
6972, 0.56
6973, 0.48
6974, 0.57
6975, 0.83
6976, 0.25
6977, 0.20
6978, 0.39
6979, 0.25
6980, 0.50
6981, 0.11
6982, 0.56
6983, 0.93
6984, 0.46
6985, 0.20
6986, 0.57
6987, 0.57
6988, 0.44
6989, 0.57
6990, 0.53
6991, 0.52
6992, 0.45
6993, 0.56
6994, 0.57
6995, 0.77
6996, 0.56
6997, 0.98
6998, 0.57
6999, 0.32
7000, 0.42
7001, 0.50
7002, 0.57
7003, 0.48
7004, 0.98
7005, 0.53
7006, 0.57
7007, 0.44
7008, 0.50
7009, 0.42
7010, 0.48
7011, 0.35
7012, 0.36
7013, 0.44
7014, 0.40
7015, 0.51
7016, 0.33
7017, 0.57
7018, 0.25
7019, 0.43
7020, 0.57
7021, 0.24
7022, 0.20
7023, 0.57
7024, 0.48
7025, 0.48
7026, 0.57
7027, 0.23
7028, 0.45
7029, 0.57
7030, 0.52
7031, 0.57
7032, 0.57
7033, 0.32
7034, 0.89
7035, 0.59
7036, 0.57
7037, 0.13
7038, 0.57
7039, 0.54
7040, 0.57
7041, 0.43
7042, 0.47
7043, 0.32
7044, 0.39
7045, 0.51
7046, 0.39
7047, 0.46
7048, 0.57
7049, 0.57
7050, 0.38
7051, 0.34
7052, 0.30
7053, 0.57
7054, 0.57
7055, 0.57
7056, 0.55
7057, 0.41
7058, 0.49
7059, 0.30
7060, 0.57
7061, 0.20
7062, 0.57
7063, 0.27
7064, 0.39
7065, 0.93
7066, 0.40
7067, 0.57
7068, 0.29
7069, 0.55
7070, 0.44
7071, 0.57
7072, 1.00
7073, 0.15
7074, 0.24
7075, 0.10
7076, 0.43
7077, 0.25
7078, 0.57
7079, 0.99
7080, 0.84
7081, 0.57
7082, 0.12
7083, 0.39
7084, 0.57
7085, 0.41
7086, 0.47
7087, 0.99
7088, 0.57
7089, 0.47
7090, 0.34
7091, 0.57
7092, 0.55
7093, 0.41
7094, 0.24
7095, 0.48
7096, 0.55
7097, 0.34
7098, 0.47
7099, 0.57
7100, 0.48
7101, 0.36
7102, 0.51
7103, 0.23
7104, 0.57
7105, 0.57
7106, 0.95
7107, 0.34
7108, 0.56
7109, 0.57
7110, 0.22
7111, 0.57
7112, 0.35
7113, 0.57
7114, 0.53
7115, 0.44
7116, 0.46
7117, 0.20
7118, 0.57
7119, 0.57
