Id,Predicted
5371, 0.50
5372, 0.22
5373, 0.47
5374, 0.45
5375, 0.77
5376, 0.21
5377, 0.67
5378, 0.56
5379, 0.41
5380, 0.55
5381, 0.46
5382, 0.43
5383, 0.53
5384, 0.46
5385, 0.46
5386, 0.47
5387, 0.41
5388, 0.22
5389, 0.52
5390, 0.39
5391, 0.55
5392, 0.40
5393, 0.70
5394, 0.50
5395, 0.51
5396, 0.92
5397, 0.47
5398, 0.50
5399, 0.36
5400, 0.50
5401, 0.33
5402, 0.43
5403, 0.43
5404, 0.41
5405, 0.48
5406, 0.56
5407, 0.49
5408, 0.48
5409, 0.49
5410, 0.31
5411, 0.18
5412, 0.86
5413, 0.37
5414, 0.83
5415, 0.49
5416, 0.51
5417, 0.49
5418, 0.16
5419, 0.88
5420, 0.46
5421, 0.49
5422, 0.47
5423, 0.58
5424, 0.53
5425, 0.57
5426, 0.65
5427, 0.54
5428, 0.44
5429, 0.64
5430, 0.45
5431, 0.44
5432, 0.39
5433, 0.40
5434, 0.89
5435, 0.51
5436, 0.54
5437, 0.52
5438, 0.53
5439, 0.48
5440, 0.38
5441, 0.80
5442, 0.66
5443, 0.48
5444, 0.49
5445, 0.50
5446, 0.81
5447, 0.58
5448, 0.52
5449, 0.48
5450, 0.39
5451, 0.50
5452, 0.35
5453, 0.66
5454, 0.59
5455, 0.87
5456, 0.57
5457, 0.81
5458, 0.72
5459, 0.84
5460, 0.50
5461, 0.48
5462, 0.42
5463, 0.55
5464, 0.56
5465, 0.57
5466, 0.48
5467, 0.45
5468, 0.28
5469, 0.32
5470, 0.34
5471, 0.32
5472, 0.72
5473, 0.50
5474, 0.48
5475, 0.44
5476, 0.57
5477, 0.58
5478, 0.46
5479, 0.93
5480, 0.43
5481, 0.71
5482, 0.40
5483, 0.47
5484, 0.51
5485, 0.11
5486, 0.66
5487, 0.91
5488, 0.15
5489, 0.47
5490, 0.91
5491, 0.50
5492, 0.52
5493, 0.48
5494, 0.59
5495, 0.52
5496, 0.92
5497, 0.61
5498, 0.48
5499, 0.36
5500, 0.90
5501, 0.50
5502, 0.51
5503, 0.54
5504, 0.53
5505, 0.59
5506, 0.56
5507, 0.58
5508, 0.57
5509, 0.47
5510, 0.60
5511, 0.42
5512, 0.50
5513, 0.57
5514, 0.88
5515, 0.47
5516, 0.53
5517, 0.51
5518, 0.41
5519, 0.54
5520, 0.62
5521, 0.39
5522, 0.45
5523, 0.51
5524, 0.81
5525, 0.45
5526, 0.38
5527, 0.49
5528, 0.21
5529, 0.55
5530, 0.45
5531, 0.32
5532, 0.48
5533, 0.55
5534, 0.43
5535, 0.52
5536, 0.43
5537, 0.65
5538, 0.88
5539, 0.61
5540, 0.23
5541, 0.17
5542, 0.82
5543, 0.42
5544, 0.88
5545, 0.27
5546, 0.57
5547, 0.47
5548, 0.45
5549, 0.38
5550, 0.28
5551, 0.56
5552, 0.43
5553, 0.23
5554, 0.81
5555, 0.59
5556, 0.46
5557, 0.42
5558, 0.60
5559, 0.47
5560, 0.53
5561, 0.24
5562, 0.57
5563, 0.56
5564, 0.52
5565, 0.36
5566, 0.18
5567, 0.15
5568, 0.48
5569, 0.49
5570, 0.42
5571, 0.53
5572, 0.85
5573, 0.92
5574, 0.54
5575, 0.48
5576, 0.24
5577, 0.22
5578, 0.61
5579, 0.33
5580, 0.44
5581, 0.41
5582, 0.45
5583, 0.54
5584, 0.41
5585, 0.58
5586, 0.53
5587, 0.23
5588, 0.47
5589, 0.64
5590, 0.51
5591, 0.55
5592, 0.44
5593, 0.46
5594, 0.79
5595, 0.54
5596, 0.38
5597, 0.29
5598, 0.55
5599, 0.90
5600, 0.57
5601, 0.50
5602, 0.60
5603, 0.48
5604, 0.44
5605, 0.77
5606, 0.17
5607, 0.54
5608, 0.25
5609, 0.33
5610, 0.38
5611, 0.69
5612, 0.57
5613, 0.31
5614, 0.53
5615, 0.16
5616, 0.20
5617, 0.64
5618, 0.41
5619, 0.61
5620, 0.48
5621, 0.87
5622, 0.31
5623, 0.44
5624, 0.49
5625, 0.48
5626, 0.42
5627, 0.56
5628, 0.45
5629, 0.51
5630, 0.47
5631, 0.50
5632, 0.63
5633, 0.92
5634, 0.40
5635, 0.78
5636, 0.18
5637, 0.39
5638, 0.51
5639, 0.43
5640, 0.52
5641, 0.45
5642, 0.57
5643, 0.53
5644, 0.81
5645, 0.35
5646, 0.26
5647, 0.30
5648, 0.33
5649, 0.44
5650, 0.57
5651, 0.45
5652, 0.53
5653, 0.21
5654, 0.20
5655, 0.49
5656, 0.51
5657, 0.49
5658, 0.90
5659, 0.43
5660, 0.76
5661, 0.52
5662, 0.77
5663, 0.39
5664, 0.52
5665, 0.39
5666, 0.62
5667, 0.58
5668, 0.37
5669, 0.33
5670, 0.50
5671, 0.53
5672, 0.64
5673, 0.22
5674, 0.35
5675, 0.92
5676, 0.49
5677, 0.45
5678, 0.49
5679, 0.60
5680, 0.25
5681, 0.31
5682, 0.37
5683, 0.51
5684, 0.91
5685, 0.56
5686, 0.42
5687, 0.85
5688, 0.75
5689, 0.44
5690, 0.23
5691, 0.52
5692, 0.51
5693, 0.50
5694, 0.47
5695, 0.24
5696, 0.23
5697, 0.51
5698, 0.39
5699, 0.48
5700, 0.20
5701, 0.90
5702, 0.41
5703, 0.86
5704, 0.71
5705, 0.75
5706, 0.71
5707, 0.28
5708, 0.49
5709, 0.47
5710, 0.69
5711, 0.41
5712, 0.61
5713, 0.40
5714, 0.54
5715, 0.56
5716, 0.70
5717, 0.51
5718, 0.51
5719, 0.25
5720, 0.65
5721, 0.47
5722, 0.45
5723, 0.62
5724, 0.44
5725, 0.50
5726, 0.51
5727, 0.17
5728, 0.40
5729, 0.29
5730, 0.51
5731, 0.49
5732, 0.45
5733, 0.71
5734, 0.50
5735, 0.38
5736, 0.81
5737, 0.47
5738, 0.51
5739, 0.78
5740, 0.32
5741, 0.55
5742, 0.42
5743, 0.44
5744, 0.39
5745, 0.66
5746, 0.53
5747, 0.57
5748, 0.42
5749, 0.80
5750, 0.47
5751, 0.84
5752, 0.52
5753, 0.61
5754, 0.49
5755, 0.55
5756, 0.80
5757, 0.55
5758, 0.48
5759, 0.48
5760, 0.19
5761, 0.43
5762, 0.54
5763, 0.50
5764, 0.53
5765, 0.51
5766, 0.47
5767, 0.46
5768, 0.47
5769, 0.92
5770, 0.56
5771, 0.38
5772, 0.50
5773, 0.54
5774, 0.65
5775, 0.45
5776, 0.49
5777, 0.48
5778, 0.25
5779, 0.49
5780, 0.55
5781, 0.50
5782, 0.53
5783, 0.55
5784, 0.44
5785, 0.50
5786, 0.84
5787, 0.52
5788, 0.68
5789, 0.22
5790, 0.87
5791, 0.25
5792, 0.46
5793, 0.53
5794, 0.24
5795, 0.40
5796, 0.15
5797, 0.37
5798, 0.52
5799, 0.49
5800, 0.27
5801, 0.22
5802, 0.56
5803, 0.28
5804, 0.62
5805, 0.85
5806, 0.51
5807, 0.48
5808, 0.22
5809, 0.39
5810, 0.60
5811, 0.48
5812, 0.38
5813, 0.55
5814, 0.59
5815, 0.22
5816, 0.55
5817, 0.41
5818, 0.92
5819, 0.56
5820, 0.52
5821, 0.54
5822, 0.34
5823, 0.37
5824, 0.67
5825, 0.57
5826, 0.88
5827, 0.49
5828, 0.44
5829, 0.64
5830, 0.39
5831, 0.51
5832, 0.54
5833, 0.49
5834, 0.52
5835, 0.26
5836, 0.19
5837, 0.60
5838, 0.49
5839, 0.65
5840, 0.34
5841, 0.48
5842, 0.53
5843, 0.85
5844, 0.51
5845, 0.89
5846, 0.53
5847, 0.27
5848, 0.55
5849, 0.36
5850, 0.34
5851, 0.47
5852, 0.46
5853, 0.45
5854, 0.23
5855, 0.53
5856, 0.53
5857, 0.49
5858, 0.38
5859, 0.41
5860, 0.48
5861, 0.20
5862, 0.43
5863, 0.63
5864, 0.88
5865, 0.56
5866, 0.50
5867, 0.89
5868, 0.36
5869, 0.39
5870, 0.19
5871, 0.58
5872, 0.42
5873, 0.63
5874, 0.41
5875, 0.45
5876, 0.47
5877, 0.78
5878, 0.56
5879, 0.46
5880, 0.52
5881, 0.26
5882, 0.27
5883, 0.90
5884, 0.76
5885, 0.38
5886, 0.46
5887, 0.50
5888, 0.52
5889, 0.42
5890, 0.58
5891, 0.37
5892, 0.40
5893, 0.41
5894, 0.54
5895, 0.46
5896, 0.57
5897, 0.50
5898, 0.55
5899, 0.46
5900, 0.51
5901, 0.41
5902, 0.55
5903, 0.62
5904, 0.32
5905, 0.40
5906, 0.48
5907, 0.49
5908, 0.43
5909, 0.30
5910, 0.90
5911, 0.12
5912, 0.48
5913, 0.78
5914, 0.47
5915, 0.33
5916, 0.43
5917, 0.49
5918, 0.22
5919, 0.56
5920, 0.51
5921, 0.52
5922, 0.50
5923, 0.83
5924, 0.17
5925, 0.46
5926, 0.58
5927, 0.24
5928, 0.51
5929, 0.52
5930, 0.50
5931, 0.47
5932, 0.56
5933, 0.93
5934, 0.38
5935, 0.28
5936, 0.23
5937, 0.56
5938, 0.54
5939, 0.33
5940, 0.19
5941, 0.88
5942, 0.36
5943, 0.41
5944, 0.49
5945, 0.84
5946, 0.48
5947, 0.48
5948, 0.46
5949, 0.61
5950, 0.40
5951, 0.55
5952, 0.46
5953, 0.17
5954, 0.53
5955, 0.45
5956, 0.49
5957, 0.54
5958, 0.43
5959, 0.46
5960, 0.32
5961, 0.51
5962, 0.48
5963, 0.65
5964, 0.74
5965, 0.52
5966, 0.52
5967, 0.38
5968, 0.46
5969, 0.35
5970, 0.51
5971, 0.47
5972, 0.81
5973, 0.37
5974, 0.44
5975, 0.48
5976, 0.17
5977, 0.19
5978, 0.59
5979, 0.43
5980, 0.58
5981, 0.41
5982, 0.53
5983, 0.47
5984, 0.42
5985, 0.49
5986, 0.55
5987, 0.48
5988, 0.73
5989, 0.56
5990, 0.87
5991, 0.93
5992, 0.53
5993, 0.44
5994, 0.47
5995, 0.91
5996, 0.49
5997, 0.47
5998, 0.51
5999, 0.54
6000, 0.91
6001, 0.50
6002, 0.92
6003, 0.78
6004, 0.47
6005, 0.44
6006, 0.32
6007, 0.43
6008, 0.54
6009, 0.55
6010, 0.48
6011, 0.39
6012, 0.45
6013, 0.50
6014, 0.48
6015, 0.49
6016, 0.49
6017, 0.53
6018, 0.53
6019, 0.50
6020, 0.50
6021, 0.35
6022, 0.21
6023, 0.65
6024, 0.48
6025, 0.44
6026, 0.31
6027, 0.81
6028, 0.56
6029, 0.48
6030, 0.50
6031, 0.36
6032, 0.86
6033, 0.46
6034, 0.49
6035, 0.48
6036, 0.90
6037, 0.49
6038, 0.68
6039, 0.38
6040, 0.46
6041, 0.36
6042, 0.41
6043, 0.56
6044, 0.57
6045, 0.27
6046, 0.61
6047, 0.75
6048, 0.60
6049, 0.36
6050, 0.87
6051, 0.48
6052, 0.53
6053, 0.46
6054, 0.51
6055, 0.59
6056, 0.32
6057, 0.56
6058, 0.87
6059, 0.54
6060, 0.44
6061, 0.56
6062, 0.47
6063, 0.37
6064, 0.54
6065, 0.50
6066, 0.49
6067, 0.47
6068, 0.52
6069, 0.45
6070, 0.51
6071, 0.89
6072, 0.36
6073, 0.64
6074, 0.34
6075, 0.33
6076, 0.36
6077, 0.52
6078, 0.57
6079, 0.31
6080, 0.28
6081, 0.49
6082, 0.56
6083, 0.52
6084, 0.50
6085, 0.50
6086, 0.34
6087, 0.48
6088, 0.54
6089, 0.49
6090, 0.48
6091, 0.58
6092, 0.26
6093, 0.64
6094, 0.45
6095, 0.56
6096, 0.52
6097, 0.52
6098, 0.41
6099, 0.60
6100, 0.58
6101, 0.35
6102, 0.50
6103, 0.86
6104, 0.19
6105, 0.39
6106, 0.64
6107, 0.49
6108, 0.34
6109, 0.45
6110, 0.31
6111, 0.45
6112, 0.24
6113, 0.48
6114, 0.48
6115, 0.53
6116, 0.59
6117, 0.51
6118, 0.48
6119, 0.44
6120, 0.30
6121, 0.85
6122, 0.12
6123, 0.24
6124, 0.42
6125, 0.55
6126, 0.54
6127, 0.49
6128, 0.52
6129, 0.30
6130, 0.43
6131, 0.81
6132, 0.48
6133, 0.55
6134, 0.38
6135, 0.49
6136, 0.49
6137, 0.56
6138, 0.47
6139, 0.88
6140, 0.59
6141, 0.80
6142, 0.80
6143, 0.43
6144, 0.45
6145, 0.50
6146, 0.57
6147, 0.34
6148, 0.50
6149, 0.37
6150, 0.49
6151, 0.52
6152, 0.39
6153, 0.55
6154, 0.91
6155, 0.26
6156, 0.20
6157, 0.51
6158, 0.47
6159, 0.18
6160, 0.35
6161, 0.15
6162, 0.57
6163, 0.49
6164, 0.50
6165, 0.56
6166, 0.53
6167, 0.53
6168, 0.53
6169, 0.38
6170, 0.54
6171, 0.80
6172, 0.52
6173, 0.61
6174, 0.44
6175, 0.51
6176, 0.49
6177, 0.54
6178, 0.28
6179, 0.46
6180, 0.57
6181, 0.21
6182, 0.91
6183, 0.42
6184, 0.42
6185, 0.55
6186, 0.57
6187, 0.60
6188, 0.46
6189, 0.86
6190, 0.65
6191, 0.50
6192, 0.50
6193, 0.86
6194, 0.33
6195, 0.51
6196, 0.55
6197, 0.93
6198, 0.47
6199, 0.59
6200, 0.52
6201, 0.57
6202, 0.33
6203, 0.25
6204, 0.88
6205, 0.45
6206, 0.83
6207, 0.42
6208, 0.46
6209, 0.30
6210, 0.45
6211, 0.49
6212, 0.34
6213, 0.17
6214, 0.60
6215, 0.39
6216, 0.49
6217, 0.43
6218, 0.16
6219, 0.88
6220, 0.42
6221, 0.42
6222, 0.41
6223, 0.93
6224, 0.35
6225, 0.48
6226, 0.62
6227, 0.56
6228, 0.49
6229, 0.83
6230, 0.87
6231, 0.46
6232, 0.21
6233, 0.57
6234, 0.91
6235, 0.47
6236, 0.47
6237, 0.50
6238, 0.54
6239, 0.56
6240, 0.42
6241, 0.51
6242, 0.48
6243, 0.55
6244, 0.62
6245, 0.42
6246, 0.52
6247, 0.39
6248, 0.51
6249, 0.47
6250, 0.84
6251, 0.48
6252, 0.36
6253, 0.52
6254, 0.33
6255, 0.50
6256, 0.35
6257, 0.41
6258, 0.50
6259, 0.49
6260, 0.52
6261, 0.46
6262, 0.51
6263, 0.54
6264, 0.26
6265, 0.19
6266, 0.90
6267, 0.54
6268, 0.78
6269, 0.40
6270, 0.53
6271, 0.52
6272, 0.40
6273, 0.22
6274, 0.45
6275, 0.45
6276, 0.52
6277, 0.63
6278, 0.41
6279, 0.37
6280, 0.90
6281, 0.26
6282, 0.41
6283, 0.19
6284, 0.52
6285, 0.47
6286, 0.53
6287, 0.55
6288, 0.58
6289, 0.37
6290, 0.78
6291, 0.48
6292, 0.29
6293, 0.46
6294, 0.35
6295, 0.61
6296, 0.69
6297, 0.41
6298, 0.42
6299, 0.83
6300, 0.47
6301, 0.49
6302, 0.36
6303, 0.31
6304, 0.93
6305, 0.53
6306, 0.59
6307, 0.59
6308, 0.42
6309, 0.42
6310, 0.49
6311, 0.43
6312, 0.16
6313, 0.59
6314, 0.38
6315, 0.47
6316, 0.82
6317, 0.53
6318, 0.48
6319, 0.43
6320, 0.64
6321, 0.52
6322, 0.56
6323, 0.45
6324, 0.93
6325, 0.49
6326, 0.21
6327, 0.49
6328, 0.19
6329, 0.41
6330, 0.67
6331, 0.32
6332, 0.53
6333, 0.49
6334, 0.54
6335, 0.53
6336, 0.56
6337, 0.47
6338, 0.47
6339, 0.40
6340, 0.24
6341, 0.55
6342, 0.42
6343, 0.36
6344, 0.87
6345, 0.34
6346, 0.78
6347, 0.49
6348, 0.80
6349, 0.50
6350, 0.33
6351, 0.53
6352, 0.78
6353, 0.49
6354, 0.47
6355, 0.60
6356, 0.32
6357, 0.72
6358, 0.40
6359, 0.56
6360, 0.83
6361, 0.25
6362, 0.54
6363, 0.83
6364, 0.41
6365, 0.52
6366, 0.13
6367, 0.43
6368, 0.27
6369, 0.78
6370, 0.49
6371, 0.56
6372, 0.28
6373, 0.54
6374, 0.49
6375, 0.29
6376, 0.83
6377, 0.52
6378, 0.86
6379, 0.53
6380, 0.29
6381, 0.51
6382, 0.47
6383, 0.61
6384, 0.32
6385, 0.49
6386, 0.52
6387, 0.28
6388, 0.50
6389, 0.50
6390, 0.52
6391, 0.49
6392, 0.44
6393, 0.58
6394, 0.36
6395, 0.39
6396, 0.86
6397, 0.27
6398, 0.53
6399, 0.39
6400, 0.44
6401, 0.50
6402, 0.18
6403, 0.49
6404, 0.57
6405, 0.36
6406, 0.35
6407, 0.46
6408, 0.49
6409, 0.48
6410, 0.43
6411, 0.46
6412, 0.50
6413, 0.26
6414, 0.49
6415, 0.61
6416, 0.48
6417, 0.43
6418, 0.35
6419, 0.47
6420, 0.58
6421, 0.78
6422, 0.24
6423, 0.21
6424, 0.43
6425, 0.51
6426, 0.82
6427, 0.52
6428, 0.44
6429, 0.52
6430, 0.85
6431, 0.22
6432, 0.50
6433, 0.25
6434, 0.38
6435, 0.33
6436, 0.18
6437, 0.52
6438, 0.51
6439, 0.39
6440, 0.39
6441, 0.50
6442, 0.41
6443, 0.41
6444, 0.21
6445, 0.34
6446, 0.48
6447, 0.48
6448, 0.49
6449, 0.53
6450, 0.21
6451, 0.48
6452, 0.45
6453, 0.58
6454, 0.52
6455, 0.30
6456, 0.81
6457, 0.42
6458, 0.38
6459, 0.53
6460, 0.25
6461, 0.54
6462, 0.31
6463, 0.38
6464, 0.54
6465, 0.38
6466, 0.34
6467, 0.49
6468, 0.81
6469, 0.64
6470, 0.40
6471, 0.64
6472, 0.42
6473, 0.38
6474, 0.49
6475, 0.53
6476, 0.93
6477, 0.48
6478, 0.30
6479, 0.33
6480, 0.35
6481, 0.36
6482, 0.47
6483, 0.46
6484, 0.50
6485, 0.50
6486, 0.20
6487, 0.50
6488, 0.85
6489, 0.22
6490, 0.49
6491, 0.47
6492, 0.15
6493, 0.58
6494, 0.45
6495, 0.40
6496, 0.55
6497, 0.54
6498, 0.40
6499, 0.55
6500, 0.48
6501, 0.61
6502, 0.45
6503, 0.33
6504, 0.19
6505, 0.43
6506, 0.43
6507, 0.64
6508, 0.51
6509, 0.60
6510, 0.50
6511, 0.78
6512, 0.89
6513, 0.46
6514, 0.46
6515, 0.54
6516, 0.51
6517, 0.41
6518, 0.41
6519, 0.41
6520, 0.44
6521, 0.59
6522, 0.57
6523, 0.48
6524, 0.53
6525, 0.49
6526, 0.60
6527, 0.62
6528, 0.87
6529, 0.54
6530, 0.83
6531, 0.50
6532, 0.31
6533, 0.35
6534, 0.73
6535, 0.16
6536, 0.83
6537, 0.44
6538, 0.51
6539, 0.73
6540, 0.50
6541, 0.54
6542, 0.34
6543, 0.86
6544, 0.45
6545, 0.45
6546, 0.48
6547, 0.46
6548, 0.54
6549, 0.82
6550, 0.47
6551, 0.53
6552, 0.23
6553, 0.62
6554, 0.40
6555, 0.55
6556, 0.46
6557, 0.52
6558, 0.60
6559, 0.47
6560, 0.41
6561, 0.52
6562, 0.58
6563, 0.51
6564, 0.36
6565, 0.45
6566, 0.22
6567, 0.88
6568, 0.52
6569, 0.17
6570, 0.49
6571, 0.36
6572, 0.51
6573, 0.48
6574, 0.88
6575, 0.38
6576, 0.27
6577, 0.55
6578, 0.57
6579, 0.33
6580, 0.48
6581, 0.43
6582, 0.50
6583, 0.71
6584, 0.50
6585, 0.38
6586, 0.54
6587, 0.20
6588, 0.46
6589, 0.30
6590, 0.42
6591, 0.43
6592, 0.87
6593, 0.43
6594, 0.45
6595, 0.67
6596, 0.48
6597, 0.48
6598, 0.47
6599, 0.38
6600, 0.49
6601, 0.50
6602, 0.61
6603, 0.53
6604, 0.50
6605, 0.24
6606, 0.61
6607, 0.46
6608, 0.47
6609, 0.49
6610, 0.26
6611, 0.26
6612, 0.18
6613, 0.56
6614, 0.53
6615, 0.72
6616, 0.16
6617, 0.76
6618, 0.20
6619, 0.43
6620, 0.36
6621, 0.15
6622, 0.46
6623, 0.45
6624, 0.36
6625, 0.51
6626, 0.56
6627, 0.48
6628, 0.50
6629, 0.56
6630, 0.76
6631, 0.50
6632, 0.54
6633, 0.57
6634, 0.48
6635, 0.88
6636, 0.38
6637, 0.83
6638, 0.39
6639, 0.88
6640, 0.51
6641, 0.84
6642, 0.41
6643, 0.26
6644, 0.43
6645, 0.37
6646, 0.21
6647, 0.34
6648, 0.43
6649, 0.37
6650, 0.38
6651, 0.74
6652, 0.48
6653, 0.55
6654, 0.51
6655, 0.49
6656, 0.31
6657, 0.54
6658, 0.51
6659, 0.60
6660, 0.71
6661, 0.48
6662, 0.48
6663, 0.50
6664, 0.49
6665, 0.55
6666, 0.55
6667, 0.52
6668, 0.55
6669, 0.49
6670, 0.59
6671, 0.71
6672, 0.51
6673, 0.21
6674, 0.53
6675, 0.28
6676, 0.61
6677, 0.50
6678, 0.75
6679, 0.51
6680, 0.31
6681, 0.57
6682, 0.50
6683, 0.44
6684, 0.57
6685, 0.49
6686, 0.37
6687, 0.60
6688, 0.61
6689, 0.85
6690, 0.51
6691, 0.49
6692, 0.86
6693, 0.49
6694, 0.39
6695, 0.22
6696, 0.87
6697, 0.40
6698, 0.46
6699, 0.47
6700, 0.60
6701, 0.53
6702, 0.26
6703, 0.44
6704, 0.57
6705, 0.35
6706, 0.55
6707, 0.54
6708, 0.52
6709, 0.49
6710, 0.16
6711, 0.60
6712, 0.52
6713, 0.48
6714, 0.32
6715, 0.49
6716, 0.50
6717, 0.36
6718, 0.50
6719, 0.42
6720, 0.38
6721, 0.55
6722, 0.52
6723, 0.83
6724, 0.54
6725, 0.40
6726, 0.45
6727, 0.51
6728, 0.25
6729, 0.88
6730, 0.53
6731, 0.48
6732, 0.88
6733, 0.49
6734, 0.52
6735, 0.56
6736, 0.46
6737, 0.50
6738, 0.50
6739, 0.53
6740, 0.66
6741, 0.50
6742, 0.32
6743, 0.16
6744, 0.87
6745, 0.84
6746, 0.52
6747, 0.41
6748, 0.50
6749, 0.60
6750, 0.49
6751, 0.18
6752, 0.54
6753, 0.44
6754, 0.38
6755, 0.27
6756, 0.49
6757, 0.59
6758, 0.47
6759, 0.41
6760, 0.51
6761, 0.25
6762, 0.19
6763, 0.64
6764, 0.60
6765, 0.48
6766, 0.40
6767, 0.72
6768, 0.47
6769, 0.47
6770, 0.89
6771, 0.51
6772, 0.63
6773, 0.25
6774, 0.52
6775, 0.55
6776, 0.55
6777, 0.60
6778, 0.42
6779, 0.45
6780, 0.56
6781, 0.90
6782, 0.48
6783, 0.65
6784, 0.75
6785, 0.30
6786, 0.44
6787, 0.56
6788, 0.50
6789, 0.88
6790, 0.33
6791, 0.64
6792, 0.90
6793, 0.29
6794, 0.39
6795, 0.64
6796, 0.87
6797, 0.48
6798, 0.91
6799, 0.19
6800, 0.89
6801, 0.74
6802, 0.52
6803, 0.56
6804, 0.16
6805, 0.82
6806, 0.55
6807, 0.53
6808, 0.20
6809, 0.38
6810, 0.25
6811, 0.57
6812, 0.51
6813, 0.38
6814, 0.40
6815, 0.38
6816, 0.52
6817, 0.49
6818, 0.48
6819, 0.64
6820, 0.38
6821, 0.76
6822, 0.41
6823, 0.43
6824, 0.38
6825, 0.68
6826, 0.66
6827, 0.21
6828, 0.36
6829, 0.48
6830, 0.26
6831, 0.90
6832, 0.45
6833, 0.87
6834, 0.49
6835, 0.34
6836, 0.48
6837, 0.22
6838, 0.48
6839, 0.49
6840, 0.24
6841, 0.40
6842, 0.49
6843, 0.54
6844, 0.41
6845, 0.46
6846, 0.48
6847, 0.85
6848, 0.39
6849, 0.47
6850, 0.50
6851, 0.43
6852, 0.46
6853, 0.37
6854, 0.61
6855, 0.51
6856, 0.55
6857, 0.45
6858, 0.55
6859, 0.49
6860, 0.45
6861, 0.82
6862, 0.85
6863, 0.51
6864, 0.51
6865, 0.23
6866, 0.57
6867, 0.63
6868, 0.56
6869, 0.56
6870, 0.56
6871, 0.50
6872, 0.50
6873, 0.82
6874, 0.54
6875, 0.53
6876, 0.47
6877, 0.35
6878, 0.42
6879, 0.53
6880, 0.50
6881, 0.51
6882, 0.53
6883, 0.56
6884, 0.59
6885, 0.48
6886, 0.46
6887, 0.49
6888, 0.63
6889, 0.26
6890, 0.75
6891, 0.65
6892, 0.88
6893, 0.54
6894, 0.82
6895, 0.75
6896, 0.40
6897, 0.85
6898, 0.57
6899, 0.50
6900, 0.87
6901, 0.48
6902, 0.51
6903, 0.25
6904, 0.49
6905, 0.45
6906, 0.24
6907, 0.40
6908, 0.46
6909, 0.32
6910, 0.46
6911, 0.81
6912, 0.46
6913, 0.49
6914, 0.40
6915, 0.32
6916, 0.46
6917, 0.50
6918, 0.47
6919, 0.47
6920, 0.49
6921, 0.50
6922, 0.55
6923, 0.16
6924, 0.50
6925, 0.48
6926, 0.56
6927, 0.39
6928, 0.54
6929, 0.44
6930, 0.38
6931, 0.55
6932, 0.86
6933, 0.50
6934, 0.48
6935, 0.58
6936, 0.91
6937, 0.55
6938, 0.51
6939, 0.17
6940, 0.92
6941, 0.48
6942, 0.46
6943, 0.43
6944, 0.46
6945, 0.54
6946, 0.37
6947, 0.67
6948, 0.21
6949, 0.91
6950, 0.51
6951, 0.62
6952, 0.60
6953, 0.46
6954, 0.51
6955, 0.54
6956, 0.19
6957, 0.34
6958, 0.26
6959, 0.51
6960, 0.32
6961, 0.93
6962, 0.19
6963, 0.48
6964, 0.52
6965, 0.87
6966, 0.35
6967, 0.52
6968, 0.49
6969, 0.39
6970, 0.50
6971, 0.32
6972, 0.49
6973, 0.51
6974, 0.65
6975, 0.43
6976, 0.42
6977, 0.17
6978, 0.46
6979, 0.36
6980, 0.55
6981, 0.15
6982, 0.47
6983, 0.54
6984, 0.46
6985, 0.15
6986, 0.50
6987, 0.57
6988, 0.47
6989, 0.72
6990, 0.52
6991, 0.50
6992, 0.31
6993, 0.59
6994, 0.56
6995, 0.89
6996, 0.53
6997, 0.90
6998, 0.54
6999, 0.47
7000, 0.46
7001, 0.58
7002, 0.60
7003, 0.59
7004, 0.90
7005, 0.70
7006, 0.47
7007, 0.46
7008, 0.56
7009, 0.43
7010, 0.53
7011, 0.38
7012, 0.41
7013, 0.63
7014, 0.46
7015, 0.53
7016, 0.35
7017, 0.45
7018, 0.24
7019, 0.51
7020, 0.57
7021, 0.33
7022, 0.15
7023, 0.61
7024, 0.50
7025, 0.40
7026, 0.59
7027, 0.15
7028, 0.46
7029, 0.47
7030, 0.40
7031, 0.67
7032, 0.52
7033, 0.21
7034, 0.78
7035, 0.70
7036, 0.63
7037, 0.14
7038, 0.51
7039, 0.51
7040, 0.46
7041, 0.51
7042, 0.48
7043, 0.41
7044, 0.34
7045, 0.51
7046, 0.48
7047, 0.34
7048, 0.57
7049, 0.56
7050, 0.56
7051, 0.48
7052, 0.39
7053, 0.46
7054, 0.70
7055, 0.48
7056, 0.50
7057, 0.39
7058, 0.50
7059, 0.21
7060, 0.43
7061, 0.17
7062, 0.51
7063, 0.47
7064, 0.42
7065, 0.86
7066, 0.51
7067, 0.48
7068, 0.36
7069, 0.46
7070, 0.51
7071, 0.60
7072, 0.89
7073, 0.16
7074, 0.42
7075, 0.12
7076, 0.48
7077, 0.18
7078, 0.45
7079, 0.88
7080, 0.90
7081, 0.54
7082, 0.12
7083, 0.39
7084, 0.44
7085, 0.43
7086, 0.48
7087, 0.93
7088, 0.50
7089, 0.56
7090, 0.46
7091, 0.58
7092, 0.50
7093, 0.45
7094, 0.20
7095, 0.53
7096, 0.50
7097, 0.44
7098, 0.46
7099, 0.45
7100, 0.50
7101, 0.44
7102, 0.59
7103, 0.47
7104, 0.56
7105, 0.58
7106, 0.83
7107, 0.40
7108, 0.50
7109, 0.54
7110, 0.22
7111, 0.51
7112, 0.39
7113, 0.58
7114, 0.51
7115, 0.48
7116, 0.53
7117, 0.35
7118, 0.61
7119, 0.69
