Id,Predicted
5371, 0.53
5372, 0.16
5373, 0.42
5374, 0.40
5375, 0.76
5376, 0.10
5377, 0.78
5378, 0.56
5379, 0.35
5380, 0.51
5381, 0.12
5382, 0.34
5383, 0.48
5384, 0.49
5385, 0.45
5386, 0.44
5387, 0.34
5388, 0.18
5389, 0.45
5390, 0.30
5391, 0.46
5392, 0.44
5393, 0.86
5394, 0.51
5395, 0.44
5396, 0.99
5397, 0.45
5398, 0.48
5399, 0.49
5400, 0.47
5401, 0.07
5402, 0.44
5403, 0.39
5404, 0.30
5405, 0.20
5406, 0.71
5407, 0.16
5408, 0.47
5409, 0.49
5410, 0.26
5411, 0.21
5412, 0.97
5413, 0.40
5414, 0.88
5415, 0.42
5416, 0.54
5417, 0.62
5418, 0.08
5419, 0.98
5420, 0.42
5421, 0.46
5422, 0.42
5423, 0.69
5424, 0.15
5425, 0.56
5426, 0.53
5427, 0.43
5428, 0.48
5429, 0.60
5430, 0.40
5431, 0.47
5432, 0.58
5433, 0.48
5434, 0.97
5435, 0.47
5436, 0.50
5437, 0.58
5438, 0.56
5439, 0.64
5440, 0.26
5441, 0.93
5442, 0.69
5443, 0.43
5444, 0.47
5445, 0.43
5446, 0.92
5447, 0.70
5448, 0.52
5449, 0.45
5450, 0.16
5451, 0.37
5452, 0.43
5453, 0.74
5454, 0.56
5455, 0.97
5456, 0.51
5457, 0.94
5458, 0.77
5459, 0.98
5460, 0.48
5461, 0.51
5462, 0.42
5463, 0.55
5464, 0.59
5465, 0.48
5466, 0.47
5467, 0.40
5468, 0.33
5469, 0.37
5470, 0.33
5471, 0.43
5472, 0.64
5473, 0.39
5474, 0.41
5475, 0.39
5476, 0.48
5477, 0.55
5478, 0.53
5479, 0.94
5480, 0.42
5481, 0.64
5482, 0.34
5483, 0.48
5484, 0.50
5485, 0.10
5486, 0.76
5487, 0.98
5488, 0.07
5489, 0.46
5490, 0.95
5491, 0.46
5492, 0.50
5493, 0.48
5494, 0.67
5495, 0.56
5496, 0.98
5497, 0.48
5498, 0.49
5499, 0.39
5500, 0.97
5501, 0.48
5502, 0.48
5503, 0.57
5504, 0.47
5505, 0.55
5506, 0.54
5507, 0.68
5508, 0.51
5509, 0.46
5510, 0.82
5511, 0.45
5512, 0.48
5513, 0.58
5514, 0.97
5515, 0.45
5516, 0.54
5517, 0.64
5518, 0.18
5519, 0.49
5520, 0.73
5521, 0.38
5522, 0.37
5523, 0.54
5524, 0.98
5525, 0.48
5526, 0.45
5527, 0.50
5528, 0.10
5529, 0.52
5530, 0.07
5531, 0.39
5532, 0.50
5533, 0.56
5534, 0.45
5535, 0.49
5536, 0.38
5537, 0.68
5538, 0.98
5539, 0.57
5540, 0.14
5541, 0.18
5542, 0.98
5543, 0.27
5544, 0.98
5545, 0.11
5546, 0.53
5547, 0.40
5548, 0.41
5549, 0.32
5550, 0.34
5551, 0.46
5552, 0.44
5553, 0.26
5554, 0.97
5555, 0.72
5556, 0.45
5557, 0.32
5558, 0.56
5559, 0.45
5560, 0.52
5561, 0.09
5562, 0.61
5563, 0.49
5564, 0.48
5565, 0.35
5566, 0.10
5567, 0.07
5568, 0.46
5569, 0.43
5570, 0.34
5571, 0.60
5572, 0.94
5573, 0.98
5574, 0.51
5575, 0.51
5576, 0.26
5577, 0.14
5578, 0.76
5579, 0.14
5580, 0.51
5581, 0.44
5582, 0.40
5583, 0.63
5584, 0.48
5585, 0.59
5586, 0.50
5587, 0.13
5588, 0.36
5589, 0.74
5590, 0.45
5591, 0.58
5592, 0.41
5593, 0.37
5594, 0.95
5595, 0.52
5596, 0.36
5597, 0.30
5598, 0.60
5599, 0.98
5600, 0.52
5601, 0.48
5602, 0.54
5603, 0.50
5604, 0.41
5605, 0.94
5606, 0.18
5607, 0.53
5608, 0.12
5609, 0.37
5610, 0.27
5611, 0.73
5612, 0.64
5613, 0.09
5614, 0.55
5615, 0.09
5616, 0.13
5617, 0.47
5618, 0.41
5619, 0.46
5620, 0.37
5621, 0.98
5622, 0.15
5623, 0.43
5624, 0.50
5625, 0.45
5626, 0.32
5627, 0.49
5628, 0.39
5629, 0.42
5630, 0.45
5631, 0.50
5632, 0.51
5633, 0.96
5634, 0.43
5635, 0.97
5636, 0.08
5637, 0.22
5638, 0.48
5639, 0.45
5640, 0.49
5641, 0.45
5642, 0.60
5643, 0.51
5644, 0.98
5645, 0.11
5646, 0.27
5647, 0.12
5648, 0.32
5649, 0.44
5650, 0.59
5651, 0.43
5652, 0.49
5653, 0.11
5654, 0.10
5655, 0.48
5656, 0.47
5657, 0.48
5658, 0.99
5659, 0.41
5660, 0.96
5661, 0.17
5662, 0.96
5663, 0.46
5664, 0.52
5665, 0.49
5666, 0.58
5667, 0.76
5668, 0.38
5669, 0.40
5670, 0.50
5671, 0.57
5672, 0.80
5673, 0.10
5674, 0.36
5675, 0.98
5676, 0.53
5677, 0.43
5678, 0.49
5679, 0.51
5680, 0.09
5681, 0.08
5682, 0.39
5683, 0.52
5684, 0.98
5685, 0.64
5686, 0.40
5687, 0.90
5688, 0.59
5689, 0.42
5690, 0.08
5691, 0.51
5692, 0.54
5693, 0.48
5694, 0.45
5695, 0.17
5696, 0.09
5697, 0.48
5698, 0.48
5699, 0.45
5700, 0.07
5701, 0.98
5702, 0.39
5703, 0.98
5704, 0.97
5705, 0.91
5706, 0.84
5707, 0.14
5708, 0.47
5709, 0.57
5710, 0.60
5711, 0.29
5712, 0.53
5713, 0.39
5714, 0.48
5715, 0.54
5716, 0.64
5717, 0.43
5718, 0.47
5719, 0.07
5720, 0.55
5721, 0.46
5722, 0.41
5723, 0.48
5724, 0.41
5725, 0.47
5726, 0.53
5727, 0.08
5728, 0.44
5729, 0.31
5730, 0.60
5731, 0.49
5732, 0.42
5733, 0.95
5734, 0.52
5735, 0.41
5736, 0.94
5737, 0.51
5738, 0.47
5739, 0.87
5740, 0.13
5741, 0.51
5742, 0.46
5743, 0.51
5744, 0.10
5745, 0.80
5746, 0.66
5747, 0.65
5748, 0.47
5749, 0.97
5750, 0.48
5751, 0.96
5752, 0.54
5753, 0.44
5754, 0.51
5755, 0.50
5756, 0.95
5757, 0.35
5758, 0.50
5759, 0.47
5760, 0.11
5761, 0.43
5762, 0.50
5763, 0.47
5764, 0.39
5765, 0.50
5766, 0.42
5767, 0.45
5768, 0.54
5769, 0.99
5770, 0.76
5771, 0.39
5772, 0.54
5773, 0.62
5774, 0.55
5775, 0.43
5776, 0.38
5777, 0.49
5778, 0.07
5779, 0.41
5780, 0.51
5781, 0.45
5782, 0.41
5783, 0.50
5784, 0.40
5785, 0.52
5786, 0.94
5787, 0.50
5788, 0.70
5789, 0.08
5790, 0.90
5791, 0.33
5792, 0.40
5793, 0.53
5794, 0.11
5795, 0.30
5796, 0.22
5797, 0.37
5798, 0.57
5799, 0.48
5800, 0.10
5801, 0.09
5802, 0.58
5803, 0.14
5804, 0.70
5805, 0.99
5806, 0.51
5807, 0.49
5808, 0.11
5809, 0.39
5810, 0.78
5811, 0.45
5812, 0.36
5813, 0.56
5814, 0.51
5815, 0.11
5816, 0.46
5817, 0.24
5818, 0.97
5819, 0.65
5820, 0.50
5821, 0.67
5822, 0.31
5823, 0.40
5824, 0.82
5825, 0.66
5826, 0.93
5827, 0.49
5828, 0.43
5829, 0.56
5830, 0.46
5831, 0.47
5832, 0.62
5833, 0.48
5834, 0.48
5835, 0.11
5836, 0.13
5837, 0.63
5838, 0.52
5839, 0.67
5840, 0.12
5841, 0.45
5842, 0.59
5843, 0.98
5844, 0.50
5845, 0.98
5846, 0.65
5847, 0.26
5848, 0.47
5849, 0.32
5850, 0.29
5851, 0.39
5852, 0.48
5853, 0.36
5854, 0.12
5855, 0.53
5856, 0.42
5857, 0.56
5858, 0.42
5859, 0.35
5860, 0.49
5861, 0.15
5862, 0.45
5863, 0.63
5864, 0.98
5865, 0.54
5866, 0.46
5867, 0.99
5868, 0.41
5869, 0.34
5870, 0.14
5871, 0.51
5872, 0.40
5873, 0.57
5874, 0.41
5875, 0.44
5876, 0.07
5877, 0.90
5878, 0.56
5879, 0.42
5880, 0.57
5881, 0.28
5882, 0.21
5883, 0.96
5884, 0.97
5885, 0.50
5886, 0.48
5887, 0.47
5888, 0.63
5889, 0.41
5890, 0.62
5891, 0.38
5892, 0.42
5893, 0.41
5894, 0.51
5895, 0.46
5896, 0.63
5897, 0.56
5898, 0.55
5899, 0.29
5900, 0.52
5901, 0.36
5902, 0.53
5903, 0.53
5904, 0.14
5905, 0.26
5906, 0.49
5907, 0.48
5908, 0.38
5909, 0.35
5910, 0.97
5911, 0.09
5912, 0.43
5913, 0.98
5914, 0.44
5915, 0.24
5916, 0.31
5917, 0.52
5918, 0.24
5919, 0.67
5920, 0.47
5921, 0.56
5922, 0.48
5923, 0.97
5924, 0.13
5925, 0.46
5926, 0.57
5927, 0.11
5928, 0.48
5929, 0.51
5930, 0.52
5931, 0.46
5932, 0.46
5933, 0.98
5934, 0.41
5935, 0.15
5936, 0.08
5937, 0.56
5938, 0.50
5939, 0.36
5940, 0.12
5941, 0.98
5942, 0.38
5943, 0.33
5944, 0.77
5945, 0.95
5946, 0.43
5947, 0.49
5948, 0.43
5949, 0.57
5950, 0.16
5951, 0.50
5952, 0.44
5953, 0.12
5954, 0.50
5955, 0.47
5956, 0.48
5957, 0.30
5958, 0.37
5959, 0.46
5960, 0.32
5961, 0.62
5962, 0.48
5963, 0.79
5964, 0.64
5965, 0.53
5966, 0.55
5967, 0.42
5968, 0.35
5969, 0.41
5970, 0.49
5971, 0.46
5972, 0.89
5973, 0.40
5974, 0.44
5975, 0.46
5976, 0.07
5977, 0.10
5978, 0.51
5979, 0.46
5980, 0.53
5981, 0.53
5982, 0.52
5983, 0.49
5984, 0.33
5985, 0.47
5986, 0.62
5987, 0.39
5988, 0.94
5989, 0.49
5990, 0.98
5991, 0.98
5992, 0.57
5993, 0.47
5994, 0.48
5995, 0.98
5996, 0.43
5997, 0.46
5998, 0.52
5999, 0.52
6000, 0.99
6001, 0.47
6002, 0.98
6003, 0.80
6004, 0.36
6005, 0.49
6006, 0.21
6007, 0.35
6008, 0.52
6009, 0.55
6010, 0.40
6011, 0.40
6012, 0.41
6013, 0.46
6014, 0.47
6015, 0.52
6016, 0.49
6017, 0.53
6018, 0.52
6019, 0.51
6020, 0.50
6021, 0.34
6022, 0.16
6023, 0.55
6024, 0.49
6025, 0.47
6026, 0.34
6027, 0.97
6028, 0.53
6029, 0.45
6030, 0.75
6031, 0.42
6032, 0.98
6033, 0.41
6034, 0.52
6035, 0.41
6036, 0.96
6037, 0.48
6038, 0.64
6039, 0.45
6040, 0.50
6041, 0.20
6042, 0.49
6043, 0.66
6044, 0.58
6045, 0.13
6046, 0.79
6047, 0.98
6048, 0.59
6049, 0.27
6050, 0.98
6051, 0.48
6052, 0.52
6053, 0.61
6054, 0.51
6055, 0.65
6056, 0.44
6057, 0.50
6058, 0.95
6059, 0.50
6060, 0.67
6061, 0.52
6062, 0.48
6063, 0.34
6064, 0.48
6065, 0.51
6066, 0.50
6067, 0.48
6068, 0.43
6069, 0.47
6070, 0.51
6071, 0.97
6072, 0.39
6073, 0.97
6074, 0.45
6075, 0.38
6076, 0.38
6077, 0.45
6078, 0.57
6079, 0.09
6080, 0.30
6081, 0.48
6082, 0.61
6083, 0.63
6084, 0.48
6085, 0.48
6086, 0.43
6087, 0.44
6088, 0.49
6089, 0.44
6090, 0.43
6091, 0.66
6092, 0.16
6093, 0.81
6094, 0.46
6095, 0.19
6096, 0.49
6097, 0.49
6098, 0.49
6099, 0.51
6100, 0.66
6101, 0.42
6102, 0.37
6103, 0.97
6104, 0.10
6105, 0.30
6106, 0.71
6107, 0.46
6108, 0.37
6109, 0.41
6110, 0.41
6111, 0.53
6112, 0.12
6113, 0.47
6114, 0.49
6115, 0.62
6116, 0.48
6117, 0.57
6118, 0.45
6119, 0.46
6120, 0.29
6121, 0.95
6122, 0.11
6123, 0.11
6124, 0.43
6125, 0.52
6126, 0.55
6127, 0.46
6128, 0.52
6129, 0.35
6130, 0.36
6131, 0.97
6132, 0.43
6133, 0.54
6134, 0.33
6135, 0.48
6136, 0.47
6137, 0.58
6138, 0.43
6139, 0.92
6140, 0.56
6141, 0.96
6142, 0.95
6143, 0.40
6144, 0.44
6145, 0.46
6146, 0.57
6147, 0.33
6148, 0.51
6149, 0.36
6150, 0.58
6151, 0.49
6152, 0.45
6153, 0.67
6154, 0.98
6155, 0.09
6156, 0.08
6157, 0.62
6158, 0.41
6159, 0.11
6160, 0.37
6161, 0.08
6162, 0.56
6163, 0.48
6164, 0.45
6165, 0.51
6166, 0.49
6167, 0.43
6168, 0.50
6169, 0.43
6170, 0.50
6171, 0.98
6172, 0.49
6173, 0.75
6174, 0.40
6175, 0.60
6176, 0.39
6177, 0.53
6178, 0.09
6179, 0.45
6180, 0.55
6181, 0.18
6182, 0.98
6183, 0.47
6184, 0.47
6185, 0.61
6186, 0.56
6187, 0.54
6188, 0.48
6189, 0.96
6190, 0.67
6191, 0.47
6192, 0.49
6193, 0.96
6194, 0.11
6195, 0.49
6196, 0.60
6197, 0.98
6198, 0.42
6199, 0.59
6200, 0.49
6201, 0.66
6202, 0.31
6203, 0.08
6204, 0.98
6205, 0.39
6206, 0.75
6207, 0.44
6208, 0.46
6209, 0.14
6210, 0.42
6211, 0.46
6212, 0.45
6213, 0.10
6214, 0.62
6215, 0.41
6216, 0.46
6217, 0.47
6218, 0.11
6219, 0.98
6220, 0.35
6221, 0.39
6222, 0.43
6223, 0.97
6224, 0.42
6225, 0.47
6226, 0.80
6227, 0.49
6228, 0.49
6229, 0.98
6230, 0.98
6231, 0.45
6232, 0.15
6233, 0.64
6234, 0.93
6235, 0.47
6236, 0.48
6237, 0.45
6238, 0.54
6239, 0.57
6240, 0.46
6241, 0.49
6242, 0.56
6243, 0.54
6244, 0.76
6245, 0.39
6246, 0.66
6247, 0.36
6248, 0.50
6249, 0.45
6250, 0.98
6251, 0.46
6252, 0.38
6253, 0.56
6254, 0.33
6255, 0.49
6256, 0.40
6257, 0.42
6258, 0.48
6259, 0.43
6260, 0.48
6261, 0.56
6262, 0.52
6263, 0.53
6264, 0.18
6265, 0.12
6266, 0.98
6267, 0.53
6268, 0.81
6269, 0.41
6270, 0.46
6271, 0.50
6272, 0.32
6273, 0.13
6274, 0.42
6275, 0.48
6276, 0.49
6277, 0.66
6278, 0.48
6279, 0.42
6280, 0.98
6281, 0.10
6282, 0.52
6283, 0.14
6284, 0.53
6285, 0.49
6286, 0.49
6287, 0.52
6288, 0.55
6289, 0.28
6290, 0.98
6291, 0.38
6292, 0.26
6293, 0.43
6294, 0.43
6295, 0.53
6296, 0.29
6297, 0.44
6298, 0.31
6299, 0.83
6300, 0.47
6301, 0.46
6302, 0.28
6303, 0.11
6304, 0.97
6305, 0.50
6306, 0.65
6307, 0.61
6308, 0.41
6309, 0.33
6310, 0.46
6311, 0.17
6312, 0.08
6313, 0.49
6314, 0.34
6315, 0.47
6316, 0.92
6317, 0.45
6318, 0.43
6319, 0.44
6320, 0.76
6321, 0.50
6322, 0.49
6323, 0.48
6324, 0.98
6325, 0.49
6326, 0.14
6327, 0.48
6328, 0.17
6329, 0.42
6330, 0.81
6331, 0.41
6332, 0.49
6333, 0.53
6334, 0.65
6335, 0.64
6336, 0.54
6337, 0.43
6338, 0.46
6339, 0.49
6340, 0.17
6341, 0.49
6342, 0.45
6343, 0.36
6344, 0.96
6345, 0.34
6346, 0.97
6347, 0.46
6348, 0.95
6349, 0.46
6350, 0.36
6351, 0.47
6352, 0.96
6353, 0.45
6354, 0.46
6355, 0.57
6356, 0.17
6357, 0.97
6358, 0.32
6359, 0.70
6360, 0.94
6361, 0.13
6362, 0.62
6363, 0.87
6364, 0.43
6365, 0.51
6366, 0.12
6367, 0.49
6368, 0.14
6369, 0.94
6370, 0.45
6371, 0.43
6372, 0.31
6373, 0.50
6374, 0.46
6375, 0.20
6376, 0.98
6377, 0.48
6378, 0.89
6379, 0.55
6380, 0.28
6381, 0.49
6382, 0.43
6383, 0.50
6384, 0.38
6385, 0.47
6386, 0.45
6387, 0.28
6388, 0.52
6389, 0.49
6390, 0.64
6391, 0.48
6392, 0.37
6393, 0.60
6394, 0.44
6395, 0.46
6396, 0.95
6397, 0.07
6398, 0.45
6399, 0.48
6400, 0.44
6401, 0.46
6402, 0.11
6403, 0.53
6404, 0.52
6405, 0.43
6406, 0.44
6407, 0.72
6408, 0.51
6409, 0.48
6410, 0.34
6411, 0.42
6412, 0.51
6413, 0.25
6414, 0.48
6415, 0.69
6416, 0.43
6417, 0.08
6418, 0.09
6419, 0.48
6420, 0.62
6421, 0.76
6422, 0.13
6423, 0.10
6424, 0.40
6425, 0.53
6426, 0.95
6427, 0.46
6428, 0.41
6429, 0.56
6430, 0.97
6431, 0.08
6432, 0.46
6433, 0.24
6434, 0.38
6435, 0.40
6436, 0.14
6437, 0.50
6438, 0.47
6439, 0.42
6440, 0.41
6441, 0.44
6442, 0.43
6443, 0.40
6444, 0.26
6445, 0.53
6446, 0.46
6447, 0.50
6448, 0.61
6449, 0.49
6450, 0.10
6451, 0.44
6452, 0.47
6453, 0.61
6454, 0.51
6455, 0.38
6456, 0.95
6457, 0.39
6458, 0.35
6459, 0.51
6460, 0.22
6461, 0.52
6462, 0.36
6463, 0.33
6464, 0.56
6465, 0.27
6466, 0.38
6467, 0.49
6468, 0.95
6469, 0.63
6470, 0.39
6471, 0.79
6472, 0.47
6473, 0.43
6474, 0.48
6475, 0.49
6476, 0.98
6477, 0.47
6478, 0.23
6479, 0.38
6480, 0.32
6481, 0.42
6482, 0.40
6483, 0.45
6484, 0.57
6485, 0.44
6486, 0.10
6487, 0.47
6488, 0.96
6489, 0.12
6490, 0.45
6491, 0.46
6492, 0.12
6493, 0.71
6494, 0.46
6495, 0.43
6496, 0.60
6497, 0.51
6498, 0.07
6499, 0.52
6500, 0.46
6501, 0.40
6502, 0.49
6503, 0.40
6504, 0.10
6505, 0.47
6506, 0.44
6507, 0.51
6508, 0.50
6509, 0.71
6510, 0.48
6511, 0.83
6512, 0.98
6513, 0.41
6514, 0.47
6515, 0.53
6516, 0.56
6517, 0.42
6518, 0.44
6519, 0.44
6520, 0.13
6521, 0.63
6522, 0.63
6523, 0.44
6524, 0.53
6525, 0.47
6526, 0.54
6527, 0.68
6528, 0.91
6529, 0.50
6530, 0.91
6531, 0.48
6532, 0.09
6533, 0.44
6534, 0.67
6535, 0.07
6536, 0.98
6537, 0.47
6538, 0.49
6539, 0.78
6540, 0.48
6541, 0.58
6542, 0.39
6543, 0.97
6544, 0.45
6545, 0.51
6546, 0.39
6547, 0.43
6548, 0.55
6549, 0.97
6550, 0.52
6551, 0.48
6552, 0.09
6553, 0.76
6554, 0.36
6555, 0.45
6556, 0.46
6557, 0.49
6558, 0.69
6559, 0.47
6560, 0.14
6561, 0.52
6562, 0.49
6563, 0.50
6564, 0.36
6565, 0.40
6566, 0.19
6567, 0.98
6568, 0.52
6569, 0.08
6570, 0.43
6571, 0.42
6572, 0.47
6573, 0.47
6574, 0.98
6575, 0.45
6576, 0.09
6577, 0.53
6578, 0.71
6579, 0.31
6580, 0.48
6581, 0.44
6582, 0.46
6583, 0.77
6584, 0.48
6585, 0.39
6586, 0.57
6587, 0.09
6588, 0.34
6589, 0.19
6590, 0.35
6591, 0.36
6592, 0.97
6593, 0.38
6594, 0.42
6595, 0.77
6596, 0.49
6597, 0.53
6598, 0.38
6599, 0.38
6600, 0.49
6601, 0.45
6602, 0.72
6603, 0.52
6604, 0.55
6605, 0.11
6606, 0.49
6607, 0.48
6608, 0.45
6609, 0.48
6610, 0.38
6611, 0.35
6612, 0.12
6613, 0.54
6614, 0.49
6615, 0.56
6616, 0.10
6617, 0.97
6618, 0.20
6619, 0.51
6620, 0.41
6621, 0.10
6622, 0.48
6623, 0.34
6624, 0.47
6625, 0.45
6626, 0.52
6627, 0.45
6628, 0.50
6629, 0.55
6630, 0.96
6631, 0.46
6632, 0.54
6633, 0.70
6634, 0.43
6635, 0.90
6636, 0.23
6637, 0.95
6638, 0.37
6639, 0.98
6640, 0.51
6641, 0.94
6642, 0.37
6643, 0.09
6644, 0.40
6645, 0.45
6646, 0.15
6647, 0.40
6648, 0.13
6649, 0.11
6650, 0.21
6651, 0.80
6652, 0.48
6653, 0.51
6654, 0.50
6655, 0.45
6656, 0.41
6657, 0.49
6658, 0.54
6659, 0.50
6660, 0.98
6661, 0.48
6662, 0.47
6663, 0.44
6664, 0.45
6665, 0.54
6666, 0.50
6667, 0.49
6668, 0.73
6669, 0.49
6670, 0.58
6671, 0.97
6672, 0.44
6673, 0.16
6674, 0.57
6675, 0.34
6676, 0.67
6677, 0.50
6678, 0.78
6679, 0.49
6680, 0.13
6681, 0.62
6682, 0.55
6683, 0.36
6684, 0.37
6685, 0.47
6686, 0.39
6687, 0.49
6688, 0.78
6689, 0.98
6690, 0.48
6691, 0.48
6692, 0.87
6693, 0.50
6694, 0.42
6695, 0.07
6696, 0.92
6697, 0.32
6698, 0.47
6699, 0.48
6700, 0.66
6701, 0.39
6702, 0.14
6703, 0.10
6704, 0.56
6705, 0.38
6706, 0.53
6707, 0.50
6708, 0.53
6709, 0.49
6710, 0.10
6711, 0.79
6712, 0.51
6713, 0.49
6714, 0.06
6715, 0.39
6716, 0.48
6717, 0.37
6718, 0.43
6719, 0.45
6720, 0.42
6721, 0.55
6722, 0.46
6723, 0.96
6724, 0.49
6725, 0.32
6726, 0.45
6727, 0.46
6728, 0.18
6729, 0.96
6730, 0.54
6731, 0.44
6732, 0.96
6733, 0.46
6734, 0.52
6735, 0.59
6736, 0.46
6737, 0.49
6738, 0.52
6739, 0.45
6740, 0.57
6741, 0.46
6742, 0.36
6743, 0.07
6744, 0.97
6745, 0.97
6746, 0.58
6747, 0.35
6748, 0.45
6749, 0.94
6750, 0.44
6751, 0.10
6752, 0.62
6753, 0.51
6754, 0.41
6755, 0.13
6756, 0.46
6757, 0.76
6758, 0.44
6759, 0.31
6760, 0.50
6761, 0.09
6762, 0.08
6763, 0.74
6764, 0.55
6765, 0.21
6766, 0.48
6767, 0.62
6768, 0.42
6769, 0.40
6770, 0.92
6771, 0.48
6772, 0.76
6773, 0.12
6774, 0.51
6775, 0.67
6776, 0.48
6777, 0.80
6778, 0.44
6779, 0.42
6780, 0.52
6781, 0.98
6782, 0.50
6783, 0.48
6784, 0.78
6785, 0.43
6786, 0.40
6787, 0.55
6788, 0.47
6789, 0.98
6790, 0.34
6791, 0.63
6792, 0.98
6793, 0.27
6794, 0.35
6795, 0.74
6796, 0.90
6797, 0.45
6798, 0.98
6799, 0.10
6800, 0.80
6801, 0.97
6802, 0.55
6803, 0.53
6804, 0.09
6805, 0.88
6806, 0.54
6807, 0.47
6808, 0.12
6809, 0.22
6810, 0.08
6811, 0.65
6812, 0.50
6813, 0.43
6814, 0.32
6815, 0.50
6816, 0.37
6817, 0.46
6818, 0.45
6819, 0.74
6820, 0.44
6821, 0.75
6822, 0.43
6823, 0.48
6824, 0.40
6825, 0.56
6826, 0.81
6827, 0.13
6828, 0.41
6829, 0.46
6830, 0.30
6831, 0.98
6832, 0.43
6833, 0.95
6834, 0.46
6835, 0.40
6836, 0.43
6837, 0.10
6838, 0.51
6839, 0.43
6840, 0.09
6841, 0.46
6842, 0.46
6843, 0.58
6844, 0.27
6845, 0.50
6846, 0.46
6847, 0.96
6848, 0.38
6849, 0.47
6850, 0.48
6851, 0.31
6852, 0.44
6853, 0.38
6854, 0.70
6855, 0.56
6856, 0.57
6857, 0.44
6858, 0.54
6859, 0.47
6860, 0.51
6861, 0.98
6862, 0.99
6863, 0.51
6864, 0.49
6865, 0.09
6866, 0.70
6867, 0.83
6868, 0.55
6869, 0.56
6870, 0.50
6871, 0.43
6872, 0.48
6873, 0.94
6874, 0.53
6875, 0.49
6876, 0.39
6877, 0.34
6878, 0.08
6879, 0.42
6880, 0.50
6881, 0.52
6882, 0.55
6883, 0.51
6884, 0.61
6885, 0.48
6886, 0.44
6887, 0.46
6888, 0.69
6889, 0.10
6890, 0.95
6891, 0.50
6892, 0.94
6893, 0.51
6894, 0.98
6895, 0.95
6896, 0.33
6897, 0.95
6898, 0.57
6899, 0.53
6900, 0.97
6901, 0.49
6902, 0.44
6903, 0.13
6904, 0.42
6905, 0.45
6906, 0.10
6907, 0.33
6908, 0.38
6909, 0.38
6910, 0.49
6911, 0.92
6912, 0.44
6913, 0.42
6914, 0.40
6915, 0.33
6916, 0.41
6917, 0.53
6918, 0.42
6919, 0.47
6920, 0.44
6921, 0.50
6922, 0.66
6923, 0.08
6924, 0.36
6925, 0.43
6926, 0.57
6927, 0.44
6928, 0.52
6929, 0.41
6930, 0.29
6931, 0.65
6932, 0.98
6933, 0.50
6934, 0.46
6935, 0.55
6936, 0.99
6937, 0.53
6938, 0.50
6939, 0.10
6940, 0.98
6941, 0.50
6942, 0.44
6943, 0.36
6944, 0.44
6945, 0.51
6946, 0.39
6947, 0.84
6948, 0.13
6949, 0.99
6950, 0.45
6951, 0.66
6952, 0.68
6953, 0.38
6954, 0.47
6955, 0.48
6956, 0.10
6957, 0.28
6958, 0.17
6959, 0.53
6960, 0.15
6961, 0.98
6962, 0.12
6963, 0.49
6964, 0.52
6965, 0.98
6966, 0.70
6967, 0.47
6968, 0.47
6969, 0.38
6970, 0.20
6971, 0.33
6972, 0.44
6973, 0.48
6974, 0.82
6975, 0.47
6976, 0.47
6977, 0.09
6978, 0.43
6979, 0.41
6980, 0.57
6981, 0.06
6982, 0.42
6983, 0.69
6984, 0.38
6985, 0.07
6986, 0.48
6987, 0.56
6988, 0.55
6989, 0.82
6990, 0.52
6991, 0.43
6992, 0.26
6993, 0.71
6994, 0.55
6995, 0.84
6996, 0.50
6997, 0.99
6998, 0.49
6999, 0.44
7000, 0.44
7001, 0.63
7002, 0.55
7003, 0.78
7004, 0.98
7005, 0.84
7006, 0.47
7007, 0.43
7008, 0.55
7009, 0.49
7010, 0.55
7011, 0.39
7012, 0.11
7013, 0.72
7014, 0.47
7015, 0.52
7016, 0.43
7017, 0.50
7018, 0.07
7019, 0.50
7020, 0.63
7021, 0.40
7022, 0.08
7023, 0.60
7024, 0.52
7025, 0.42
7026, 0.63
7027, 0.09
7028, 0.42
7029, 0.43
7030, 0.47
7031, 0.65
7032, 0.51
7033, 0.10
7034, 0.95
7035, 0.86
7036, 0.78
7037, 0.07
7038, 0.54
7039, 0.60
7040, 0.44
7041, 0.48
7042, 0.45
7043, 0.37
7044, 0.33
7045, 0.53
7046, 0.47
7047, 0.34
7048, 0.54
7049, 0.71
7050, 0.52
7051, 0.44
7052, 0.35
7053, 0.44
7054, 0.63
7055, 0.48
7056, 0.44
7057, 0.39
7058, 0.47
7059, 0.13
7060, 0.44
7061, 0.11
7062, 0.52
7063, 0.44
7064, 0.36
7065, 0.99
7066, 0.51
7067, 0.44
7068, 0.30
7069, 0.47
7070, 0.49
7071, 0.55
7072, 0.96
7073, 0.08
7074, 0.39
7075, 0.11
7076, 0.46
7077, 0.11
7078, 0.37
7079, 0.98
7080, 0.97
7081, 0.60
7082, 0.07
7083, 0.28
7084, 0.40
7085, 0.43
7086, 0.49
7087, 0.98
7088, 0.51
7089, 0.54
7090, 0.42
7091, 0.66
7092, 0.52
7093, 0.38
7094, 0.07
7095, 0.54
7096, 0.52
7097, 0.45
7098, 0.52
7099, 0.48
7100, 0.52
7101, 0.41
7102, 0.73
7103, 0.45
7104, 0.65
7105, 0.56
7106, 0.98
7107, 0.38
7108, 0.46
7109, 0.51
7110, 0.10
7111, 0.50
7112, 0.28
7113, 0.57
7114, 0.51
7115, 0.42
7116, 0.52
7117, 0.15
7118, 0.78
7119, 0.76
