Id,Predicted
5371, 0.57
5372, 0.47
5373, 0.57
5374, 0.36
5375, 0.52
5376, 0.42
5377, 0.55
5378, 0.45
5379, 0.47
5380, 0.35
5381, 0.51
5382, 0.53
5383, 0.51
5384, 0.53
5385, 0.55
5386, 0.55
5387, 0.36
5388, 0.40
5389, 0.58
5390, 0.52
5391, 0.51
5392, 0.51
5393, 0.54
5394, 0.48
5395, 0.42
5396, 0.36
5397, 0.55
5398, 0.41
5399, 0.54
5400, 0.43
5401, 0.54
5402, 0.55
5403, 0.39
5404, 0.56
5405, 0.51
5406, 0.48
5407, 0.51
5408, 0.42
5409, 0.52
5410, 0.48
5411, 0.52
5412, 0.52
5413, 0.55
5414, 0.59
5415, 0.49
5416, 0.52
5417, 0.44
5418, 0.44
5419, 0.43
5420, 0.36
5421, 0.44
5422, 0.40
5423, 0.52
5424, 0.51
5425, 0.45
5426, 0.41
5427, 0.53
5428, 0.47
5429, 0.52
5430, 0.60
5431, 0.42
5432, 0.59
5433, 0.53
5434, 0.48
5435, 0.51
5436, 0.42
5437, 0.40
5438, 0.58
5439, 0.57
5440, 0.59
5441, 0.42
5442, 0.48
5443, 0.60
5444, 0.56
5445, 0.41
5446, 0.62
5447, 0.40
5448, 0.50
5449, 0.55
5450, 0.51
5451, 0.51
5452, 0.51
5453, 0.38
5454, 0.41
5455, 0.55
5456, 0.48
5457, 0.44
5458, 0.46
5459, 0.58
5460, 0.51
5461, 0.53
5462, 0.56
5463, 0.58
5464, 0.48
5465, 0.39
5466, 0.60
5467, 0.52
5468, 0.41
5469, 0.41
5470, 0.44
5471, 0.52
5472, 0.54
5473, 0.43
5474, 0.47
5475, 0.35
5476, 0.46
5477, 0.53
5478, 0.58
5479, 0.51
5480, 0.43
5481, 0.51
5482, 0.43
5483, 0.41
5484, 0.50
5485, 0.40
5486, 0.43
5487, 0.52
5488, 0.60
5489, 0.54
5490, 0.43
5491, 0.60
5492, 0.36
5493, 0.60
5494, 0.43
5495, 0.33
5496, 0.46
5497, 0.52
5498, 0.45
5499, 0.42
5500, 0.54
5501, 0.58
5502, 0.60
5503, 0.53
5504, 0.54
5505, 0.53
5506, 0.50
5507, 0.51
5508, 0.41
5509, 0.48
5510, 0.54
5511, 0.48
5512, 0.53
5513, 0.52
5514, 0.58
5515, 0.61
5516, 0.46
5517, 0.51
5518, 0.42
5519, 0.41
5520, 0.57
5521, 0.44
5522, 0.46
5523, 0.41
5524, 0.38
5525, 0.55
5526, 0.54
5527, 0.47
5528, 0.61
5529, 0.56
5530, 0.36
5531, 0.46
5532, 0.57
5533, 0.53
5534, 0.42
5535, 0.58
5536, 0.36
5537, 0.54
5538, 0.49
5539, 0.54
5540, 0.36
5541, 0.43
5542, 0.37
5543, 0.58
5544, 0.57
5545, 0.53
5546, 0.57
5547, 0.43
5548, 0.41
5549, 0.43
5550, 0.53
5551, 0.46
5552, 0.36
5553, 0.38
5554, 0.43
5555, 0.52
5556, 0.48
5557, 0.48
5558, 0.52
5559, 0.58
5560, 0.48
5561, 0.41
5562, 0.54
5563, 0.37
5564, 0.43
5565, 0.42
5566, 0.55
5567, 0.36
5568, 0.37
5569, 0.47
5570, 0.42
5571, 0.51
5572, 0.54
5573, 0.40
5574, 0.49
5575, 0.38
5576, 0.43
5577, 0.57
5578, 0.38
5579, 0.36
5580, 0.55
5581, 0.44
5582, 0.45
5583, 0.49
5584, 0.41
5585, 0.54
5586, 0.49
5587, 0.51
5588, 0.50
5589, 0.60
5590, 0.55
5591, 0.57
5592, 0.56
5593, 0.47
5594, 0.59
5595, 0.43
5596, 0.35
5597, 0.45
5598, 0.48
5599, 0.49
5600, 0.52
5601, 0.57
5602, 0.51
5603, 0.56
5604, 0.55
5605, 0.45
5606, 0.53
5607, 0.45
5608, 0.46
5609, 0.53
5610, 0.40
5611, 0.49
5612, 0.39
5613, 0.53
5614, 0.43
5615, 0.53
5616, 0.36
5617, 0.39
5618, 0.47
5619, 0.56
5620, 0.55
5621, 0.46
5622, 0.40
5623, 0.55
5624, 0.42
5625, 0.59
5626, 0.54
5627, 0.53
5628, 0.37
5629, 0.52
5630, 0.43
5631, 0.58
5632, 0.47
5633, 0.52
5634, 0.61
5635, 0.49
5636, 0.36
5637, 0.36
5638, 0.50
5639, 0.49
5640, 0.58
5641, 0.51
5642, 0.47
5643, 0.50
5644, 0.49
5645, 0.50
5646, 0.37
5647, 0.55
5648, 0.36
5649, 0.44
5650, 0.59
5651, 0.52
5652, 0.57
5653, 0.58
5654, 0.58
5655, 0.38
5656, 0.35
5657, 0.54
5658, 0.56
5659, 0.49
5660, 0.57
5661, 0.59
5662, 0.41
5663, 0.49
5664, 0.53
5665, 0.54
5666, 0.52
5667, 0.38
5668, 0.45
5669, 0.40
5670, 0.57
5671, 0.51
5672, 0.59
5673, 0.44
5674, 0.44
5675, 0.33
5676, 0.55
5677, 0.51
5678, 0.43
5679, 0.45
5680, 0.35
5681, 0.55
5682, 0.50
5683, 0.40
5684, 0.57
5685, 0.60
5686, 0.61
5687, 0.61
5688, 0.42
5689, 0.42
5690, 0.38
5691, 0.52
5692, 0.52
5693, 0.50
5694, 0.49
5695, 0.36
5696, 0.46
5697, 0.57
5698, 0.53
5699, 0.38
5700, 0.52
5701, 0.50
5702, 0.38
5703, 0.43
5704, 0.53
5705, 0.50
5706, 0.49
5707, 0.58
5708, 0.40
5709, 0.40
5710, 0.51
5711, 0.49
5712, 0.46
5713, 0.36
5714, 0.38
5715, 0.39
5716, 0.51
5717, 0.55
5718, 0.37
5719, 0.38
5720, 0.51
5721, 0.49
5722, 0.54
5723, 0.60
5724, 0.58
5725, 0.52
5726, 0.51
5727, 0.39
5728, 0.50
5729, 0.49
5730, 0.48
5731, 0.55
5732, 0.56
5733, 0.45
5734, 0.53
5735, 0.62
5736, 0.51
5737, 0.55
5738, 0.55
5739, 0.35
5740, 0.42
5741, 0.53
5742, 0.39
5743, 0.38
5744, 0.34
5745, 0.59
5746, 0.40
5747, 0.53
5748, 0.54
5749, 0.54
5750, 0.54
5751, 0.56
5752, 0.41
5753, 0.35
5754, 0.52
5755, 0.51
5756, 0.43
5757, 0.54
5758, 0.48
5759, 0.42
5760, 0.53
5761, 0.50
5762, 0.47
5763, 0.40
5764, 0.47
5765, 0.56
5766, 0.50
5767, 0.53
5768, 0.56
5769, 0.42
5770, 0.63
5771, 0.48
5772, 0.40
5773, 0.38
5774, 0.51
5775, 0.49
5776, 0.36
5777, 0.53
5778, 0.59
5779, 0.39
5780, 0.51
5781, 0.43
5782, 0.55
5783, 0.57
5784, 0.42
5785, 0.39
5786, 0.52
5787, 0.54
5788, 0.50
5789, 0.53
5790, 0.54
5791, 0.49
5792, 0.45
5793, 0.52
5794, 0.58
5795, 0.44
5796, 0.37
5797, 0.35
5798, 0.50
5799, 0.48
5800, 0.35
5801, 0.39
5802, 0.44
5803, 0.54
5804, 0.56
5805, 0.54
5806, 0.57
5807, 0.36
5808, 0.61
5809, 0.58
5810, 0.51
5811, 0.53
5812, 0.54
5813, 0.47
5814, 0.53
5815, 0.56
5816, 0.45
5817, 0.49
5818, 0.36
5819, 0.53
5820, 0.53
5821, 0.51
5822, 0.43
5823, 0.49
5824, 0.49
5825, 0.54
5826, 0.44
5827, 0.59
5828, 0.50
5829, 0.41
5830, 0.49
5831, 0.54
5832, 0.50
5833, 0.43
5834, 0.59
5835, 0.44
5836, 0.47
5837, 0.43
5838, 0.57
5839, 0.44
5840, 0.47
5841, 0.41
5842, 0.54
5843, 0.55
5844, 0.50
5845, 0.39
5846, 0.61
5847, 0.54
5848, 0.55
5849, 0.40
5850, 0.36
5851, 0.58
5852, 0.54
5853, 0.48
5854, 0.36
5855, 0.34
5856, 0.37
5857, 0.59
5858, 0.57
5859, 0.37
5860, 0.47
5861, 0.35
5862, 0.49
5863, 0.55
5864, 0.54
5865, 0.51
5866, 0.53
5867, 0.57
5868, 0.35
5869, 0.57
5870, 0.57
5871, 0.52
5872, 0.53
5873, 0.43
5874, 0.55
5875, 0.42
5876, 0.45
5877, 0.39
5878, 0.43
5879, 0.39
5880, 0.61
5881, 0.41
5882, 0.60
5883, 0.53
5884, 0.47
5885, 0.37
5886, 0.40
5887, 0.53
5888, 0.44
5889, 0.36
5890, 0.42
5891, 0.46
5892, 0.50
5893, 0.38
5894, 0.44
5895, 0.56
5896, 0.47
5897, 0.53
5898, 0.50
5899, 0.40
5900, 0.52
5901, 0.49
5902, 0.39
5903, 0.59
5904, 0.47
5905, 0.38
5906, 0.55
5907, 0.59
5908, 0.37
5909, 0.38
5910, 0.59
5911, 0.39
5912, 0.42
5913, 0.39
5914, 0.46
5915, 0.46
5916, 0.42
5917, 0.43
5918, 0.44
5919, 0.37
5920, 0.46
5921, 0.52
5922, 0.53
5923, 0.54
5924, 0.41
5925, 0.42
5926, 0.36
5927, 0.48
5928, 0.43
5929, 0.39
5930, 0.44
5931, 0.56
5932, 0.41
5933, 0.59
5934, 0.51
5935, 0.54
5936, 0.39
5937, 0.42
5938, 0.53
5939, 0.37
5940, 0.42
5941, 0.56
5942, 0.51
5943, 0.57
5944, 0.56
5945, 0.53
5946, 0.36
5947, 0.39
5948, 0.49
5949, 0.54
5950, 0.44
5951, 0.54
5952, 0.60
5953, 0.45
5954, 0.51
5955, 0.37
5956, 0.46
5957, 0.39
5958, 0.36
5959, 0.52
5960, 0.56
5961, 0.51
5962, 0.35
5963, 0.41
5964, 0.51
5965, 0.49
5966, 0.41
5967, 0.52
5968, 0.55
5969, 0.41
5970, 0.51
5971, 0.51
5972, 0.39
5973, 0.42
5974, 0.40
5975, 0.57
5976, 0.35
5977, 0.43
5978, 0.57
5979, 0.51
5980, 0.61
5981, 0.53
5982, 0.50
5983, 0.57
5984, 0.51
5985, 0.61
5986, 0.58
5987, 0.49
5988, 0.55
5989, 0.52
5990, 0.57
5991, 0.42
5992, 0.56
5993, 0.56
5994, 0.41
5995, 0.48
5996, 0.47
5997, 0.45
5998, 0.54
5999, 0.56
6000, 0.61
6001, 0.45
6002, 0.47
6003, 0.38
6004, 0.35
6005, 0.59
6006, 0.53
6007, 0.56
6008, 0.42
6009, 0.40
6010, 0.58
6011, 0.41
6012, 0.56
6013, 0.46
6014, 0.47
6015, 0.50
6016, 0.50
6017, 0.43
6018, 0.39
6019, 0.51
6020, 0.57
6021, 0.56
6022, 0.41
6023, 0.47
6024, 0.44
6025, 0.40
6026, 0.48
6027, 0.55
6028, 0.55
6029, 0.43
6030, 0.65
6031, 0.57
6032, 0.48
6033, 0.55
6034, 0.37
6035, 0.53
6036, 0.51
6037, 0.51
6038, 0.53
6039, 0.43
6040, 0.48
6041, 0.59
6042, 0.41
6043, 0.55
6044, 0.47
6045, 0.56
6046, 0.41
6047, 0.50
6048, 0.53
6049, 0.50
6050, 0.56
6051, 0.49
6052, 0.48
6053, 0.38
6054, 0.60
6055, 0.62
6056, 0.49
6057, 0.47
6058, 0.38
6059, 0.54
6060, 0.35
6061, 0.56
6062, 0.38
6063, 0.54
6064, 0.49
6065, 0.48
6066, 0.52
6067, 0.38
6068, 0.56
6069, 0.42
6070, 0.55
6071, 0.53
6072, 0.52
6073, 0.51
6074, 0.55
6075, 0.53
6076, 0.57
6077, 0.39
6078, 0.61
6079, 0.52
6080, 0.47
6081, 0.61
6082, 0.42
6083, 0.38
6084, 0.53
6085, 0.55
6086, 0.50
6087, 0.46
6088, 0.48
6089, 0.43
6090, 0.40
6091, 0.42
6092, 0.47
6093, 0.60
6094, 0.54
6095, 0.37
6096, 0.52
6097, 0.58
6098, 0.52
6099, 0.49
6100, 0.51
6101, 0.56
6102, 0.35
6103, 0.44
6104, 0.55
6105, 0.42
6106, 0.40
6107, 0.47
6108, 0.43
6109, 0.42
6110, 0.57
6111, 0.52
6112, 0.53
6113, 0.45
6114, 0.54
6115, 0.45
6116, 0.52
6117, 0.49
6118, 0.60
6119, 0.52
6120, 0.62
6121, 0.36
6122, 0.59
6123, 0.42
6124, 0.49
6125, 0.51
6126, 0.43
6127, 0.59
6128, 0.43
6129, 0.41
6130, 0.57
6131, 0.46
6132, 0.50
6133, 0.40
6134, 0.52
6135, 0.52
6136, 0.39
6137, 0.59
6138, 0.52
6139, 0.54
6140, 0.59
6141, 0.47
6142, 0.46
6143, 0.64
6144, 0.56
6145, 0.46
6146, 0.59
6147, 0.40
6148, 0.37
6149, 0.41
6150, 0.54
6151, 0.59
6152, 0.53
6153, 0.44
6154, 0.57
6155, 0.53
6156, 0.50
6157, 0.40
6158, 0.37
6159, 0.50
6160, 0.38
6161, 0.42
6162, 0.57
6163, 0.42
6164, 0.52
6165, 0.50
6166, 0.51
6167, 0.53
6168, 0.53
6169, 0.42
6170, 0.54
6171, 0.47
6172, 0.53
6173, 0.55
6174, 0.40
6175, 0.56
6176, 0.42
6177, 0.41
6178, 0.41
6179, 0.48
6180, 0.45
6181, 0.39
6182, 0.55
6183, 0.52
6184, 0.54
6185, 0.51
6186, 0.51
6187, 0.60
6188, 0.53
6189, 0.42
6190, 0.57
6191, 0.45
6192, 0.46
6193, 0.56
6194, 0.61
6195, 0.53
6196, 0.41
6197, 0.57
6198, 0.53
6199, 0.52
6200, 0.37
6201, 0.37
6202, 0.48
6203, 0.40
6204, 0.50
6205, 0.54
6206, 0.54
6207, 0.56
6208, 0.47
6209, 0.50
6210, 0.36
6211, 0.51
6212, 0.42
6213, 0.57
6214, 0.64
6215, 0.61
6216, 0.47
6217, 0.38
6218, 0.36
6219, 0.48
6220, 0.54
6221, 0.38
6222, 0.59
6223, 0.52
6224, 0.38
6225, 0.46
6226, 0.53
6227, 0.54
6228, 0.50
6229, 0.57
6230, 0.44
6231, 0.50
6232, 0.52
6233, 0.45
6234, 0.56
6235, 0.59
6236, 0.51
6237, 0.52
6238, 0.55
6239, 0.43
6240, 0.42
6241, 0.53
6242, 0.53
6243, 0.36
6244, 0.52
6245, 0.38
6246, 0.36
6247, 0.39
6248, 0.43
6249, 0.54
6250, 0.57
6251, 0.42
6252, 0.55
6253, 0.42
6254, 0.35
6255, 0.53
6256, 0.52
6257, 0.61
6258, 0.52
6259, 0.50
6260, 0.41
6261, 0.52
6262, 0.51
6263, 0.36
6264, 0.37
6265, 0.38
6266, 0.42
6267, 0.49
6268, 0.58
6269, 0.53
6270, 0.49
6271, 0.59
6272, 0.45
6273, 0.44
6274, 0.52
6275, 0.49
6276, 0.43
6277, 0.50
6278, 0.45
6279, 0.51
6280, 0.51
6281, 0.45
6282, 0.55
6283, 0.44
6284, 0.49
6285, 0.52
6286, 0.58
6287, 0.55
6288, 0.57
6289, 0.41
6290, 0.51
6291, 0.54
6292, 0.54
6293, 0.54
6294, 0.49
6295, 0.54
6296, 0.42
6297, 0.54
6298, 0.50
6299, 0.56
6300, 0.54
6301, 0.45
6302, 0.48
6303, 0.44
6304, 0.52
6305, 0.60
6306, 0.42
6307, 0.52
6308, 0.53
6309, 0.56
6310, 0.42
6311, 0.59
6312, 0.36
6313, 0.50
6314, 0.44
6315, 0.53
6316, 0.45
6317, 0.59
6318, 0.55
6319, 0.42
6320, 0.41
6321, 0.56
6322, 0.45
6323, 0.49
6324, 0.47
6325, 0.55
6326, 0.58
6327, 0.38
6328, 0.41
6329, 0.38
6330, 0.61
6331, 0.41
6332, 0.56
6333, 0.47
6334, 0.38
6335, 0.56
6336, 0.46
6337, 0.52
6338, 0.42
6339, 0.51
6340, 0.38
6341, 0.51
6342, 0.38
6343, 0.45
6344, 0.48
6345, 0.53
6346, 0.53
6347, 0.42
6348, 0.55
6349, 0.51
6350, 0.48
6351, 0.48
6352, 0.52
6353, 0.56
6354, 0.62
6355, 0.55
6356, 0.40
6357, 0.48
6358, 0.42
6359, 0.42
6360, 0.53
6361, 0.57
6362, 0.57
6363, 0.51
6364, 0.43
6365, 0.48
6366, 0.37
6367, 0.38
6368, 0.42
6369, 0.50
6370, 0.49
6371, 0.43
6372, 0.53
6373, 0.53
6374, 0.52
6375, 0.53
6376, 0.45
6377, 0.52
6378, 0.57
6379, 0.41
6380, 0.35
6381, 0.43
6382, 0.57
6383, 0.50
6384, 0.43
6385, 0.48
6386, 0.57
6387, 0.51
6388, 0.44
6389, 0.50
6390, 0.52
6391, 0.55
6392, 0.53
6393, 0.53
6394, 0.47
6395, 0.35
6396, 0.39
6397, 0.52
6398, 0.60
6399, 0.46
6400, 0.61
6401, 0.48
6402, 0.42
6403, 0.46
6404, 0.41
6405, 0.53
6406, 0.53
6407, 0.42
6408, 0.45
6409, 0.52
6410, 0.51
6411, 0.51
6412, 0.55
6413, 0.53
6414, 0.49
6415, 0.42
6416, 0.53
6417, 0.54
6418, 0.60
6419, 0.61
6420, 0.52
6421, 0.56
6422, 0.55
6423, 0.50
6424, 0.57
6425, 0.39
6426, 0.59
6427, 0.39
6428, 0.39
6429, 0.42
6430, 0.42
6431, 0.53
6432, 0.35
6433, 0.42
6434, 0.36
6435, 0.41
6436, 0.53
6437, 0.55
6438, 0.59
6439, 0.42
6440, 0.37
6441, 0.51
6442, 0.46
6443, 0.49
6444, 0.48
6445, 0.39
6446, 0.52
6447, 0.50
6448, 0.48
6449, 0.53
6450, 0.36
6451, 0.56
6452, 0.52
6453, 0.53
6454, 0.53
6455, 0.41
6456, 0.49
6457, 0.53
6458, 0.52
6459, 0.45
6460, 0.41
6461, 0.41
6462, 0.52
6463, 0.57
6464, 0.59
6465, 0.52
6466, 0.59
6467, 0.48
6468, 0.61
6469, 0.51
6470, 0.47
6471, 0.51
6472, 0.51
6473, 0.44
6474, 0.47
6475, 0.40
6476, 0.44
6477, 0.52
6478, 0.45
6479, 0.49
6480, 0.44
6481, 0.45
6482, 0.43
6483, 0.46
6484, 0.52
6485, 0.53
6486, 0.39
6487, 0.53
6488, 0.56
6489, 0.45
6490, 0.36
6491, 0.52
6492, 0.42
6493, 0.50
6494, 0.38
6495, 0.51
6496, 0.37
6497, 0.41
6498, 0.42
6499, 0.52
6500, 0.48
6501, 0.55
6502, 0.41
6503, 0.40
6504, 0.53
6505, 0.47
6506, 0.55
6507, 0.51
6508, 0.56
6509, 0.48
6510, 0.39
6511, 0.43
6512, 0.64
6513, 0.36
6514, 0.48
6515, 0.59
6516, 0.53
6517, 0.55
6518, 0.49
6519, 0.58
6520, 0.58
6521, 0.50
6522, 0.46
6523, 0.55
6524, 0.50
6525, 0.44
6526, 0.55
6527, 0.57
6528, 0.46
6529, 0.52
6530, 0.59
6531, 0.37
6532, 0.36
6533, 0.38
6534, 0.47
6535, 0.48
6536, 0.54
6537, 0.60
6538, 0.60
6539, 0.51
6540, 0.58
6541, 0.62
6542, 0.55
6543, 0.53
6544, 0.51
6545, 0.59
6546, 0.55
6547, 0.48
6548, 0.61
6549, 0.47
6550, 0.57
6551, 0.48
6552, 0.45
6553, 0.40
6554, 0.58
6555, 0.47
6556, 0.57
6557, 0.53
6558, 0.48
6559, 0.60
6560, 0.42
6561, 0.51
6562, 0.53
6563, 0.51
6564, 0.42
6565, 0.40
6566, 0.47
6567, 0.42
6568, 0.54
6569, 0.56
6570, 0.51
6571, 0.44
6572, 0.39
6573, 0.58
6574, 0.47
6575, 0.54
6576, 0.37
6577, 0.41
6578, 0.53
6579, 0.43
6580, 0.61
6581, 0.44
6582, 0.50
6583, 0.42
6584, 0.58
6585, 0.58
6586, 0.43
6587, 0.43
6588, 0.35
6589, 0.57
6590, 0.35
6591, 0.59
6592, 0.57
6593, 0.60
6594, 0.55
6595, 0.48
6596, 0.58
6597, 0.45
6598, 0.51
6599, 0.53
6600, 0.47
6601, 0.35
6602, 0.52
6603, 0.48
6604, 0.55
6605, 0.41
6606, 0.52
6607, 0.56
6608, 0.47
6609, 0.42
6610, 0.55
6611, 0.38
6612, 0.53
6613, 0.43
6614, 0.39
6615, 0.53
6616, 0.41
6617, 0.44
6618, 0.57
6619, 0.36
6620, 0.42
6621, 0.54
6622, 0.59
6623, 0.44
6624, 0.44
6625, 0.55
6626, 0.51
6627, 0.50
6628, 0.47
6629, 0.60
6630, 0.52
6631, 0.41
6632, 0.55
6633, 0.52
6634, 0.43
6635, 0.52
6636, 0.57
6637, 0.40
6638, 0.54
6639, 0.54
6640, 0.58
6641, 0.38
6642, 0.43
6643, 0.40
6644, 0.43
6645, 0.48
6646, 0.48
6647, 0.37
6648, 0.57
6649, 0.49
6650, 0.41
6651, 0.51
6652, 0.46
6653, 0.49
6654, 0.52
6655, 0.47
6656, 0.35
6657, 0.47
6658, 0.46
6659, 0.48
6660, 0.42
6661, 0.48
6662, 0.53
6663, 0.61
6664, 0.54
6665, 0.57
6666, 0.51
6667, 0.54
6668, 0.40
6669, 0.48
6670, 0.55
6671, 0.40
6672, 0.42
6673, 0.50
6674, 0.40
6675, 0.36
6676, 0.58
6677, 0.52
6678, 0.49
6679, 0.47
6680, 0.53
6681, 0.47
6682, 0.60
6683, 0.36
6684, 0.48
6685, 0.51
6686, 0.43
6687, 0.63
6688, 0.54
6689, 0.52
6690, 0.43
6691, 0.54
6692, 0.57
6693, 0.55
6694, 0.40
6695, 0.37
6696, 0.54
6697, 0.43
6698, 0.49
6699, 0.57
6700, 0.57
6701, 0.38
6702, 0.48
6703, 0.52
6704, 0.49
6705, 0.36
6706, 0.59
6707, 0.52
6708, 0.43
6709, 0.58
6710, 0.57
6711, 0.53
6712, 0.49
6713, 0.45
6714, 0.57
6715, 0.50
6716, 0.54
6717, 0.52
6718, 0.47
6719, 0.49
6720, 0.38
6721, 0.47
6722, 0.39
6723, 0.46
6724, 0.50
6725, 0.60
6726, 0.39
6727, 0.40
6728, 0.53
6729, 0.47
6730, 0.53
6731, 0.47
6732, 0.52
6733, 0.44
6734, 0.38
6735, 0.53
6736, 0.47
6737, 0.58
6738, 0.39
6739, 0.49
6740, 0.49
6741, 0.54
6742, 0.57
6743, 0.56
6744, 0.59
6745, 0.48
6746, 0.51
6747, 0.40
6748, 0.46
6749, 0.42
6750, 0.50
6751, 0.46
6752, 0.48
6753, 0.56
6754, 0.42
6755, 0.42
6756, 0.52
6757, 0.39
6758, 0.39
6759, 0.38
6760, 0.54
6761, 0.57
6762, 0.42
6763, 0.40
6764, 0.49
6765, 0.52
6766, 0.46
6767, 0.45
6768, 0.51
6769, 0.35
6770, 0.39
6771, 0.59
6772, 0.50
6773, 0.50
6774, 0.39
6775, 0.51
6776, 0.48
6777, 0.58
6778, 0.51
6779, 0.43
6780, 0.56
6781, 0.60
6782, 0.39
6783, 0.45
6784, 0.53
6785, 0.42
6786, 0.62
6787, 0.53
6788, 0.45
6789, 0.62
6790, 0.36
6791, 0.43
6792, 0.46
6793, 0.35
6794, 0.35
6795, 0.49
6796, 0.53
6797, 0.45
6798, 0.50
6799, 0.41
6800, 0.58
6801, 0.43
6802, 0.57
6803, 0.49
6804, 0.34
6805, 0.54
6806, 0.54
6807, 0.52
6808, 0.56
6809, 0.48
6810, 0.45
6811, 0.54
6812, 0.56
6813, 0.51
6814, 0.46
6815, 0.53
6816, 0.54
6817, 0.47
6818, 0.55
6819, 0.56
6820, 0.39
6821, 0.49
6822, 0.57
6823, 0.46
6824, 0.58
6825, 0.50
6826, 0.43
6827, 0.38
6828, 0.36
6829, 0.54
6830, 0.51
6831, 0.57
6832, 0.51
6833, 0.52
6834, 0.46
6835, 0.39
6836, 0.48
6837, 0.41
6838, 0.49
6839, 0.43
6840, 0.37
6841, 0.50
6842, 0.53
6843, 0.41
6844, 0.43
6845, 0.51
6846, 0.46
6847, 0.44
6848, 0.50
6849, 0.47
6850, 0.57
6851, 0.53
6852, 0.53
6853, 0.58
6854, 0.53
6855, 0.37
6856, 0.57
6857, 0.40
6858, 0.49
6859, 0.49
6860, 0.47
6861, 0.47
6862, 0.52
6863, 0.62
6864, 0.48
6865, 0.38
6866, 0.54
6867, 0.52
6868, 0.46
6869, 0.57
6870, 0.41
6871, 0.35
6872, 0.48
6873, 0.45
6874, 0.49
6875, 0.46
6876, 0.36
6877, 0.49
6878, 0.36
6879, 0.56
6880, 0.55
6881, 0.37
6882, 0.42
6883, 0.46
6884, 0.38
6885, 0.52
6886, 0.41
6887, 0.56
6888, 0.56
6889, 0.42
6890, 0.53
6891, 0.51
6892, 0.55
6893, 0.45
6894, 0.46
6895, 0.47
6896, 0.56
6897, 0.53
6898, 0.59
6899, 0.54
6900, 0.54
6901, 0.57
6902, 0.49
6903, 0.47
6904, 0.43
6905, 0.54
6906, 0.51
6907, 0.44
6908, 0.43
6909, 0.35
6910, 0.57
6911, 0.49
6912, 0.60
6913, 0.36
6914, 0.51
6915, 0.36
6916, 0.50
6917, 0.45
6918, 0.54
6919, 0.50
6920, 0.54
6921, 0.56
6922, 0.53
6923, 0.36
6924, 0.55
6925, 0.51
6926, 0.49
6927, 0.40
6928, 0.58
6929, 0.44
6930, 0.62
6931, 0.49
6932, 0.39
6933, 0.57
6934, 0.55
6935, 0.59
6936, 0.60
6937, 0.55
6938, 0.51
6939, 0.53
6940, 0.58
6941, 0.46
6942, 0.49
6943, 0.37
6944, 0.47
6945, 0.41
6946, 0.43
6947, 0.35
6948, 0.36
6949, 0.52
6950, 0.58
6951, 0.38
6952, 0.39
6953, 0.49
6954, 0.39
6955, 0.36
6956, 0.40
6957, 0.60
6958, 0.37
6959, 0.53
6960, 0.38
6961, 0.42
6962, 0.52
6963, 0.53
6964, 0.49
6965, 0.57
6966, 0.39
6967, 0.45
6968, 0.59
6969, 0.41
6970, 0.43
6971, 0.44
6972, 0.54
6973, 0.44
6974, 0.55
6975, 0.54
6976, 0.40
6977, 0.47
6978, 0.54
6979, 0.48
6980, 0.46
6981, 0.56
6982, 0.53
6983, 0.43
6984, 0.57
6985, 0.39
6986, 0.55
6987, 0.49
6988, 0.52
6989, 0.55
6990, 0.53
6991, 0.43
6992, 0.48
6993, 0.60
6994, 0.48
6995, 0.50
6996, 0.57
6997, 0.51
6998, 0.46
6999, 0.53
7000, 0.54
7001, 0.57
7002, 0.48
7003, 0.39
7004, 0.52
7005, 0.54
7006, 0.38
7007, 0.52
7008, 0.57
7009, 0.50
7010, 0.54
7011, 0.49
7012, 0.52
7013, 0.51
7014, 0.53
7015, 0.46
7016, 0.56
7017, 0.52
7018, 0.38
7019, 0.48
7020, 0.58
7021, 0.54
7022, 0.52
7023, 0.54
7024, 0.52
7025, 0.48
7026, 0.55
7027, 0.57
7028, 0.43
7029, 0.42
7030, 0.52
7031, 0.53
7032, 0.53
7033, 0.36
7034, 0.61
7035, 0.48
7036, 0.56
7037, 0.36
7038, 0.60
7039, 0.40
7040, 0.50
7041, 0.39
7042, 0.41
7043, 0.38
7044, 0.51
7045, 0.48
7046, 0.41
7047, 0.50
7048, 0.55
7049, 0.47
7050, 0.47
7051, 0.54
7052, 0.43
7053, 0.57
7054, 0.39
7055, 0.49
7056, 0.37
7057, 0.52
7058, 0.57
7059, 0.47
7060, 0.39
7061, 0.52
7062, 0.55
7063, 0.43
7064, 0.42
7065, 0.56
7066, 0.42
7067, 0.43
7068, 0.38
7069, 0.52
7070, 0.49
7071, 0.57
7072, 0.52
7073, 0.44
7074, 0.52
7075, 0.39
7076, 0.50
7077, 0.37
7078, 0.37
7079, 0.49
7080, 0.52
7081, 0.52
7082, 0.38
7083, 0.57
7084, 0.39
7085, 0.55
7086, 0.56
7087, 0.53
7088, 0.50
7089, 0.43
7090, 0.43
7091, 0.54
7092, 0.59
7093, 0.42
7094, 0.45
7095, 0.46
7096, 0.58
7097, 0.45
7098, 0.53
7099, 0.45
7100, 0.49
7101, 0.46
7102, 0.37
7103, 0.54
7104, 0.40
7105, 0.49
7106, 0.39
7107, 0.46
7108, 0.55
7109, 0.58
7110, 0.37
7111, 0.62
7112, 0.58
7113, 0.43
7114, 0.48
7115, 0.38
7116, 0.54
7117, 0.49
7118, 0.53
7119, 0.48
